3,8,1,2,0,35,1,0,1,4,4,70,9,0,0,2
9,10,0,1,0,-16,0,0,2,5,2,26,20,1,0,3
4,0,0,2,0,120,0,0,1,26,10,70,21,0,0,3
7,0,2,2,1,96,0,1,1,20,4,72,5,0,0,2
8,11,2,2,0,169,1,0,2,4,5,42,12,0,0,3
7,3,1,1,0,-10,0,1,2,7,3,63,8,1,0,2
8,5,2,0,1,24,0,0,1,15,8,76,13,0,0,2
6,3,1,2,0,53,1,0,2,8,4,69,20,0,0,3
8,6,2,0,0,161,0,1,2,20,5,55,2,0,0,2
7,11,2,3,0,37,0,1,0,26,6,77,2,0,1,3
4,2,0,1,0,31,1,0,2,10,0,71,18,0,0,3
1,5,0,2,0,142,0,1,2,25,8,22,5,1,0,3
3,6,0,3,0,84,0,1,2,21,10,14,3,0,0,2
1,0,2,2,0,72,0,0,0,16,0,72,16,1,0,3
5,10,0,0,1,128,1,0,1,20,6,82,7,1,0,3
9,2,2,2,0,87,0,1,1,28,7,31,13,0,0,3
6,4,1,1,1,128,0,1,2,20,3,10,1,1,0,3
6,11,0,2,0,50,0,0,0,24,8,43,8,0,0,2
1,3,1,2,0,88,0,0,1,19,4,54,4,1,0,2
6,5,1,2,0,-4,1,0,2,2,0,73,7,1,0,2
9,5,2,3,0,61,1,0,0,27,5,70,1,1,0,2
5,8,0,3,1,34,1,1,0,3,8,46,6,0,0,3
3,9,1,3,1,43,1,0,0,14,9,44,8,1,0,3
5,4,0,3,0,135,1,0,2,12,8,78,16,0,0,3
5,2,1,2,0,85,0,1,1,8,3,68,2,1,0,2
9,8,2,1,0,51,0,1,1,16,4,48,7,0,0,2
4,3,2,2,1,99,0,0,1,19,5,38,11,1,0,3
1,3,1,0,0,99,1,1,1,24,4,67,9,0,0,3
9,1,1,0,0,5,1,0,1,28,5,81,21,0,0,3
2,3,2,2,1,10,1,0,2,14,1,58,18,0,0,3
3,0,0,0,0,117,0,0,0,30,8,86,7,0,0,2
3,7,2,1,1,101,1,1,0,18,11,86,6,1,0,3
9,6,1,2,1,-6,1,1,0,18,6,28,6,0,0,3
8,4,0,2,1,-17,0,0,1,29,8,73,21,1,0,3
8,0,0,0,0,14,1,1,2,12,6,6,6,0,0,3
6,6,0,3,0,114,1,1,0,21,5,44,4,0,0,3
8,3,2,0,0,1,0,0,2,18,9,94,25,0,0,2
4,1,0,3,0,166,1,1,0,31,7,53,2,0,0,3
1,7,0,1,1,136,0,0,1,27,11,31,7,1,0,3
