1,0,20,12,0,13,1,0,0,20,39,87,34
1,0,39,0,6,6,5,0,1,14,20,39,39
7,0,28,12,5,0,0,0,1,9,1,14,40
6,4,31,15,2,1,1,0,0,7,21,97,31
5,6,16,0,3,10,5,0,0,20,18,16,16
4,6,16,0,3,11,5,0,0,21,19,16,16
8,3,14,3,4,13,4,0,0,7,25,37,39
3,0,58,11,0,10,3,0,0,14,36,68,15
6,3,8,6,1,1,0,0,1,25,12,7,27
4,6,16,0,5,11,3,0,0,20,18,16,16
6,5,34,9,4,10,1,0,0,25,17,4,19
4,0,22,12,6,10,4,0,1,7,4,5,7
1,100,48,8,6,8,1,0,0,12,10,48,17
5,1,28,11,2,5,1,0,0,28,14,36,35
3,6,19,4,1,5,1,0,1,35,22,1,20
3,0,39,2,5,13,5,0,0,24,36,51,39
7,4,14,2,2,13,1,0,0,7,37,78,14
2,2,54,15,0,6,1,0,0,41,16,85,26
1,100,11,15,0,6,5,0,0,8,30,24,24
1,6,14,8,4,7,0,0,0,8,15,90,16
5,6,34,9,5,9,1,0,0,25,17,5,19
2,3,26,1,5,3,1,0,0,10,36,31,33
7,1,10,15,0,7,0,0,1,27,21,28,8
4,3,26,0,4,4,1,0,0,10,36,31,34
7,3,8,6,1,0,0,0,1,25,13,8,27
1,1,26,8,1,10,2,0,0,7,19,82,28
9,0,33,7,4,9,1,0,0,10,36,28,32
6,5,30,14,1,0,1,0,0,7,21,96,31
2,1,13,12,4,3,0,0,1,7,43,4,24
4,6,16,0,3,11,5,0,0,19,18,15,16
6,2,44,4,0,3,5,0,1,6,18,78,33
2,2,54,15,0,6,1,0,0,42,16,85,24
9,3,30,5,0,13,3,0,1,7,36,9,24
6,1,10,15,0,6,0,0,1,27,21,27,9
2,2,54,15,1,6,1,0,0,41,16,86,24
6,6,54,8,2,1,0,0,0,34,1,11,11
5,1,37,3,1,10,4,0,0,25,36,2,30
6,1,27,11,2,5,1,0,0,26,13,36,35
5,0,37,3,1,11,4,0,0,24,36,3,30
2,0,32,11,3,13,4,0,0,13,37,20,20
1,0,20,13,0,13,1,0,0,20,39,90,34
1,6,17,8,4,7,0,0,0,8,14,89,16
2,0,54,15,1,6,1,0,0,41,16,84,24
7,7,51,6,6,6,0,0,0,22,37,25,38
1,1,44,4,5,0,2,0,0,8,5,31,8
1,7,61,9,1,11,2,0,0,18,1,92,4
6,0,11,15,0,7,1,0,1,27,21,28,8
7,3,8,5,1,1,0,0,1,26,13,7,26
2,1,13,10,3,2,0,0,1,7,42,4,23
1,6,14,9,4,7,0,0,0,8,14,90,17
