4,11,2,0,0,153,0,0,1,26,8,95,6,0,0,0
9,2,2,3,0,126,0,1,2,26,2,30,56,1,0,3
5,10,1,0,0,119,0,1,0,15,7,60,55,0,1,3
6,5,0,3,1,115,0,1,0,18,11,48,14,0,0,3
9,3,1,1,1,89,0,0,1,13,1,56,39,0,1,1
1,8,0,1,1,39,1,0,1,9,4,14,36,0,0,3
3,2,1,1,1,139,0,1,0,19,1,93,25,1,1,0
4,10,2,0,0,100,1,0,2,10,6,36,47,1,0,2
6,3,2,1,0,139,1,1,2,9,5,72,23,1,0,2
4,11,0,3,1,159,0,0,2,2,6,80,30,0,0,2
2,6,2,2,1,138,0,0,2,4,2,96,62,1,1,0
4,3,1,0,0,70,1,1,0,1,0,87,58,1,0,1
5,7,0,2,0,137,1,0,1,19,5,69,19,1,1,2
7,9,0,1,1,130,1,0,1,12,5,34,35,1,0,3
3,5,1,1,0,28,0,0,2,11,2,65,11,1,0,2
4,5,1,0,1,52,0,1,1,24,6,54,62,0,1,0
2,8,2,2,0,35,1,1,0,3,1,89,13,1,0,1
7,1,1,2,0,7,1,1,0,12,7,79,48,0,0,2
3,11,0,2,1,172,1,0,1,18,4,58,6,0,1,1
8,0,0,1,1,52,1,1,0,12,11,85,47,1,1,1
4,1,2,1,1,61,1,1,2,14,4,59,61,1,1,2
4,0,0,0,0,114,1,0,1,6,2,70,58,0,0,2
5,5,2,2,1,171,0,0,1,3,2,48,15,1,0,3
8,8,1,1,1,38,1,0,2,25,5,46,54,1,0,3
6,1,1,1,1,125,1,1,0,14,7,79,39,0,1,2
8,4,0,3,1,125,0,0,0,3,2,26,62,0,1,3
7,1,1,0,1,74,0,1,1,14,7,64,58,0,0,3
7,1,0,2,0,115,1,0,2,3,3,80,55,0,1,0
5,2,2,1,1,115,0,0,1,8,8,58,41,0,0,1
7,6,2,2,1,54,0,0,0,23,3,70,36,0,0,0
6,10,1,3,1,128,1,0,1,16,6,52,40,1,1,3
5,8,2,1,0,145,0,0,1,25,7,90,44,1,0,0
4,6,2,0,0,52,1,0,0,14,9,17,18,1,0,3
