1,9,2,1,0,107,1,0,2,27,9,61,20,1,1,3
1,8,1,3,1,8,1,1,1,4,10,78,11,0,1,3
1,7,2,0,0,50,0,1,0,29,6,73,18,0,1,3
1,11,2,2,1,62,0,1,1,19,0,75,12,0,0,1
1,7,2,1,1,113,1,1,1,5,3,79,12,1,1,1
1,1,1,0,0,173,0,1,2,4,5,85,2,0,0,2
1,1,1,2,0,59,1,1,0,6,1,79,20,1,0,1
1,3,0,1,0,102,1,1,1,30,4,52,5,1,0,2
1,8,2,3,1,163,1,1,2,7,2,72,9,0,0,1
1,10,2,0,1,116,1,0,2,27,3,57,10,1,1,2
1,10,2,1,1,117,0,0,2,27,2,57,10,0,0,2
1,7,1,3,0,26,0,0,0,20,6,84,1,0,1,0
1,0,2,0,1,111,0,0,2,31,5,45,3,0,0,3
1,4,0,0,0,103,0,0,0,30,4,51,5,0,0,2
1,8,2,1,0,-9,0,0,1,18,5,99,22,1,1,2
1,6,2,2,1,112,1,1,1,5,3,80,13,1,1,1
1,5,0,0,1,57,1,1,2,11,2,75,14,0,0,2
1,3,1,0,0,129,1,1,2,8,7,78,15,0,0,3
1,8,0,2,0,54,0,0,1,13,8,74,12,1,1,3
1,10,0,3,0,126,1,1,2,26,9,77,5,1,1,2
1,6,0,2,1,54,0,1,2,13,0,91,26,0,1,1
1,3,0,1,1,6,0,0,2,27,1,76,6,1,0,3
1,6,1,3,0,26,1,0,0,20,6,85,1,0,1,1
1,9,2,2,1,136,1,1,1,12,6,71,6,1,0,1
1,1,1,2,0,59,1,0,0,5,0,79,20,1,0,2
1,6,2,0,0,116,0,0,2,27,6,76,11,0,0,3
1,2,2,1,0,175,1,1,2,16,7,88,7,1,0,2
1,8,1,2,1,88,0,0,1,30,9,44,1,1,1,3
1,4,0,2,0,118,0,1,0,30,10,87,5,1,0,3
1,8,1,2,0,54,0,1,2,14,7,74,11,1,1,3
1,1,0,0,0,173,0,1,2,2,6,87,2,1,0,2
1,6,0,1,0,168,1,0,0,1,5,97,9,0,0,2
1,10,2,1,0,-16,0,0,1,25,5,94,9,0,0,1
1,0,0,2,0,31,0,0,1,26,6,73,10,0,1,2
1,0,1,2,0,118,1,1,1,31,5,61,7,0,0,1
1,5,2,1,1,42,1,0,1,17,3,77,6,1,1,0
1,7,0,1,1,55,0,1,2,12,0,91,26,0,1,1
1,4,2,2,1,130,0,1,2,20,7,82,6,1,1,0
1,6,2,0,1,114,1,1,1,6,3,80,15,1,1,1
1,4,0,0,1,103,1,1,0,30,4,52,3,1,0,3
1,0,0,3,0,31,1,1,1,26,5,74,9,0,1,2
1,3,1,0,0,129,1,0,2,8,7,79,15,0,0,3
1,5,0,0,1,76,0,0,2,3,7,86,27,0,0,0
1,5,2,1,0,104,0,0,1,29,6,49,6,1,1,3
1,3,2,0,0,78,1,0,0,3,11,80,24,1,0,3
1,5,2,2,1,104,0,0,1,28,6,49,6,1,0,3
1,1,0,0,0,103,1,1,0,30,4,51,5,1,0,2
1,2,1,1,1,6,0,1,2,27,2,76,6,1,0,3
1,10,0,2,0,126,1,1,2,26,7,77,5,1,1,3
1,10,0,3,0,126,1,1,2,27,8,77,4,1,1,1
1,8,0,3,1,-4,1,1,2,1,10,78,1,0,1,1
1,6,0,0,0,76,0,0,2,3,8,86,27,0,0,0
1,1,0,0,1,173,1,1,2,4,6,84,2,1,0,2
1,8,2,1,0,-18,0,0,2,2,1,99,13,1,0,1
1,0,1,1,1,118,1,0,1,31,5,61,7,0,0,0
1,4,1,3,1,79,0,0,0,12,5,97,28,1,0,3
1,0,0,1,0,16,0,1,0,2,10,35,7,1,0,3
1,3,1,2,1,120,0,0,2,7,4,78,2,1,1,0
1,10,2,2,0,-17,1,1,0,2,8,99,12,1,0,1
1,8,0,1,1,91,1,0,2,6,10,99,27,0,1,1
1,3,2,1,0,117,0,0,0,15,4,84,4,1,1,2
1,2,0,2,1,89,0,0,0,2,2,91,27,1,1,1
1,2,2,1,0,79,1,0,0,3,10,79,24,1,0,3
1,7,1,2,1,87,0,0,1,29,9,44,1,0,1,3
1,8,0,0,0,16,0,0,2,26,8,81,4,1,1,1
1,1,0,2,1,6,1,0,1,26,10,74,5,0,1,3
1,11,1,2,1,105,0,1,2,4,4,79,7,0,0,2
1,4,2,0,0,103,1,1,0,30,4,52,4,1,0,2
1,2,2,3,1,6,1,0,0,28,2,75,7,1,0,3
1,6,0,0,0,103,1,1,0,30,4,51,4,1,0,2
1,5,0,0,0,103,0,1,0,30,3,53,5,1,0,2
