1,100,51,9,0,8,3,1,0,22,15,2,25
1,2,61,10,3,4,0,1,0,16,36,57,39
1,5,27,11,6,13,2,1,0,99,8,80,29
1,3,59,1,4,12,0,3,0,35,36,80,39
1,5,10,11,6,11,2,3,0,10,12,10,10
1,3,48,9,1,11,1,3,0,7,1,47,40
1,6,38,9,6,7,5,1,1,0,25,60,39
1,5,40,10,4,10,2,1,0,27,25,39,40
1,0,39,8,4,13,3,4,0,8,18,63,100
1,100,51,12,1,6,4,3,0,27,27,15,11
1,1,2,14,6,4,0,0,0,20,39,2,20
1,0,74,14,5,12,0,2,0,18,2,95,35
1,2,59,7,2,100,0,1,0,9,36,66,1
1,4,21,2,1,11,3,4,1,27,39,6,25
1,100,61,1,1,9,1,4,0,15,37,34,11
1,0,42,5,1,11,0,4,1,23,15,68,0
1,2,59,7,2,99,0,0,0,10,36,66,0
1,7,10,10,6,10,2,3,0,9,13,10,10
1,0,42,6,1,11,0,4,1,22,16,69,0
1,2,59,7,3,100,0,0,0,9,36,66,1
1,0,54,4,2,6,1,0,0,27,0,93,30
1,99,8,8,6,8,1,2,0,8,10,7,8
1,7,48,14,5,3,1,2,1,26,17,20,18
1,3,51,15,4,11,4,4,0,8,10,75,23
1,2,39,7,4,7,1,1,1,12,9,17,18
1,100,12,5,1,10,0,2,0,8,18,13,24
1,4,19,14,3,1,1,3,1,27,21,19,19
1,6,3,3,1,12,2,2,0,99,12,6,4
1,7,2,6,4,10,0,1,0,10,8,25,33
1,1,3,14,5,4,0,0,0,20,39,2,20
1,6,44,9,0,10,0,0,1,7,6,98,18
1,1,24,7,1,8,0,2,0,18,36,63,25
1,100,72,13,6,12,1,4,1,11,20,65,39
1,100,30,4,2,10,2,2,0,15,11,12,8
1,1,74,7,1,11,1,1,1,34,22,55,29
1,4,23,3,1,8,2,3,0,7,14,92,24
1,1,21,3,3,9,1,0,1,14,19,26,27
1,6,45,13,0,12,1,4,0,14,28,41,11
1,7,72,10,1,11,1,4,1,20,22,53,100
1,2,54,3,2,2,1,1,1,35,28,16,12
1,6,53,7,3,2,0,0,0,34,1,11,11
1,3,58,11,4,10,0,1,1,9,36,45,5
1,4,16,8,0,10,2,1,1,8,12,31,22
1,3,48,9,1,11,0,4,0,7,2,47,40
1,4,37,2,3,8,2,1,0,34,18,11,15
1,6,74,13,1,6,1,2,1,22,28,93,33
1,2,63,12,2,12,0,3,0,41,11,94,39
1,2,25,0,4,8,2,0,1,7,0,94,27
1,1,45,7,0,13,4,4,0,10,20,51,100
1,0,38,0,6,6,3,3,1,14,20,39,39
1,3,17,9,3,12,2,3,0,15,8,24,31
1,2,48,2,0,4,2,1,1,5,7,75,23
1,4,22,10,1,6,2,1,0,15,14,13,17
1,7,2,6,4,9,0,1,0,15,20,53,3
1,6,19,13,3,2,1,3,1,27,21,19,19
1,7,2,7,4,10,0,1,0,15,20,81,4
1,6,2,2,1,11,2,2,0,99,12,6,4
1,1,50,2,4,3,1,0,1,8,2,14,19
1,2,59,7,3,100,0,0,0,10,36,66,1
1,1,35,4,0,6,3,1,1,13,3,1,36
1,6,45,13,0,12,2,4,0,13,28,41,11
1,2,6,2,4,9,0,0,0,18,6,14,18
1,0,59,13,6,100,1,0,1,9,16,40,3
1,4,26,0,1,13,5,3,0,18,1,87,27
1,1,43,9,2,4,0,1,0,9,37,37,25
1,6,21,8,4,10,0,3,0,98,24,99,22
