2,11,0,3,1,76,1,0,1,30,0,70,14,1,1,0
6,10,0,0,1,108,1,1,0,4,1,80,6,1,1,1
1,3,2,1,0,84,0,1,0,9,9,53,20,1,1,1
9,10,2,1,1,85,1,0,0,7,6,72,10,1,1,0
2,6,1,2,0,8,1,1,1,11,10,70,7,1,0,1
1,4,0,2,1,20,1,0,0,17,7,63,11,0,0,3
8,8,0,2,1,33,1,0,0,27,4,72,12,0,1,0
9,1,0,0,0,43,1,1,0,26,6,71,16,0,0,1
1,3,1,1,1,21,1,0,0,1,9,78,14,0,0,2
1,2,1,2,0,173,1,1,0,2,7,71,4,1,1,1
8,0,1,2,1,5,1,1,2,27,11,80,37,1,0,0
8,11,0,1,1,89,0,1,1,26,8,61,13,1,0,1
2,10,1,2,0,155,1,0,1,19,9,59,18,0,0,2
3,7,2,0,0,75,0,1,2,8,1,74,4,1,0,0
1,5,0,2,0,112,1,0,0,2,5,48,3,0,0,1
6,2,1,3,1,19,0,0,1,9,9,78,1,1,1,0
7,11,1,3,0,85,0,1,0,21,3,43,21,1,0,0
6,7,2,0,0,93,0,1,2,22,4,67,11,0,0,0
2,6,2,0,0,22,0,1,0,22,3,60,10,0,1,1
4,2,2,2,1,79,1,0,0,1,2,84,10,0,0,1
2,0,1,2,0,84,1,1,2,31,7,84,51,1,1,0
3,0,2,1,0,79,1,1,0,26,10,99,31,1,1,1
4,11,0,1,0,155,0,1,2,17,4,83,7,1,1,1
1,2,1,1,0,-17,1,1,2,17,5,77,2,1,1,1
4,2,1,2,1,171,1,1,0,1,0,79,4,0,0,1
4,5,1,3,0,165,1,1,0,24,5,60,9,0,0,1
2,10,2,1,1,85,1,0,1,31,5,55,15,1,0,0
6,8,1,0,1,155,0,1,0,22,1,57,10,0,0,0
1,3,0,2,1,112,0,1,2,19,6,58,9,0,0,0
3,8,0,3,0,155,1,0,0,30,0,74,10,1,1,0
9,1,2,3,1,54,1,1,0,23,7,57,5,1,0,0
1,10,1,0,1,36,0,0,0,26,2,53,2,0,0,1
2,4,1,2,0,178,1,0,0,1,0,74,4,0,0,1
9,4,1,1,1,62,1,1,1,14,8,52,2,1,0,0
1,10,0,1,1,75,1,0,2,9,2,47,3,0,0,0
2,8,0,1,1,15,0,0,2,28,6,47,12,1,1,2
3,0,2,3,0,-14,0,0,1,5,9,48,1,1,0,0
1,6,2,2,1,165,0,0,2,21,2,39,2,0,1,1
1,9,1,0,1,38,0,1,0,26,8,67,26,0,0,2
9,5,2,3,0,99,1,0,2,31,11,59,9,1,1,0
3,7,1,1,1,126,1,0,2,25,4,64,1,0,0,1
1,9,0,0,1,-5,0,1,0,10,11,47,6,1,0,2
4,8,2,2,1,161,1,1,1,22,1,76,9,1,1,1
7,9,1,1,1,107,1,0,1,26,5,49,12,0,1,1
6,10,2,1,1,-1,1,0,1,23,4,81,7,0,0,1
7,5,0,1,1,17,0,1,2,29,10,64,9,0,1,2
5,9,2,3,0,108,0,1,0,3,2,47,5,0,1,0
2,8,2,1,1,42,1,1,0,22,10,63,8,1,0,1
1,8,2,2,0,167,1,1,0,2,7,75,3,0,1,1
4,3,0,3,1,157,0,1,0,1,4,70,3,1,0,1
1,11,0,2,0,38,0,1,0,25,1,76,1,1,1,0
1,6,1,3,0,62,1,1,1,1,6,74,28,1,1,0
2,2,1,2,0,71,1,1,0,21,10,56,17,1,1,2
1,9,1,3,1,58,1,1,0,22,10,82,28,1,1,2
9,10,1,2,0,46,0,0,1,11,9,92,48,1,1,1
5,2,2,0,1,166,0,0,0,25,10,58,15,0,1,0
2,2,1,1,1,168,0,0,1,16,5,68,47,0,0,1
7,2,0,3,0,140,1,1,0,2,2,43,8,0,0,0
1,1,2,0,1,61,0,0,1,12,5,56,20,0,0,1
2,9,1,2,0,130,0,0,2,3,9,38,10,0,1,0
5,6,0,1,1,74,1,1,2,17,5,61,3,1,0,3
1,4,0,3,0,42,0,1,0,13,0,76,6,0,0,1
7,2,2,1,0,-12,0,1,1,26,5,77,5,0,0,1
5,3,2,3,0,131,0,0,0,20,11,54,9,0,0,0
2,2,1,0,1,5,1,1,1,1,3,88,19,1,1,0
4,8,0,1,1,53,1,1,1,10,10,70,31,1,1,3
9,11,2,3,0,57,1,1,2,17,11,64,13,0,1,0
3,4,1,0,1,108,1,0,1,1,5,55,9,0,0,0
3,9,0,2,0,41,1,0,1,31,7,62,23,0,0,1
4,0,2,1,1,35,0,0,1,10,7,66,9,0,1,1
9,4,0,2,1,149,0,1,0,11,9,62,12,0,1,0
2,0,2,0,0,166,1,0,1,2,4,68,9,0,0,1
9,7,1,2,0,29,0,1,0,25,9,80,11,0,1,1
1,1,1,1,1,71,0,0,1,8,7,75,7,1,1,0
6,9,2,0,0,46,0,1,1,16,1,94,9,1,1,2
3,4,1,2,0,78,1,1,0,1,0,65,11,1,1,0
3,9,1,2,0,112,1,0,0,5,6,78,13,1,1,1
2,0,2,0,1,45,0,1,0,15,7,85,11,0,1,1
8,11,0,1,1,-9,0,1,0,18,8,57,2,1,0,3
2,6,0,3,0,122,1,1,2,8,3,60,7,0,0,1
2,5,2,2,0,39,0,0,1,29,5,63,11,1,1,1
9,7,0,1,0,46,0,1,0,31,7,68,23,1,1,0
1,11,2,1,1,176,1,1,2,1,0,47,19,1,0,2
2,7,1,1,1,47,1,1,2,30,4,60,8,1,1,3
2,10,0,2,0,102,1,0,0,20,6,67,7,1,1,1
9,2,2,2,1,113,1,0,2,21,6,67,1,1,1,0
1,1,0,0,1,103,1,1,1,3,6,77,10,0,0,0
8,4,0,3,0,57,1,0,0,28,9,60,9,1,1,2
8,5,0,3,0,71,1,0,0,19,4,71,8,0,0,1
9,7,2,1,1,62,0,1,1,25,10,63,13,0,1,1
1,8,1,0,1,21,1,1,1,19,2,69,15,0,0,3
6,6,2,0,1,99,1,1,1,21,3,70,10,1,1,0
3,3,1,1,0,169,1,0,0,27,11,84,31,0,1,3
5,4,2,1,0,41,1,0,2,21,9,63,10,0,1,0
2,4,2,2,0,52,1,1,0,24,7,78,14,1,1,0
4,2,1,3,0,3,1,0,1,21,3,63,3,1,0,0
7,8,2,1,1,60,1,0,0,30,7,78,18,0,1,1
1,7,0,3,1,26,1,0,1,29,0,87,15,1,0,1
1,0,2,1,0,140,1,0,1,1,7,62,3,1,0,0
1,11,1,1,1,85,1,0,1,4,6,47,13,1,0,1
6,4,2,3,1,170,1,1,2,7,6,70,9,1,0,1
3,2,2,1,1,8,1,0,1,31,4,76,33,1,0,0
7,6,0,3,0,53,0,1,1,30,4,55,12,0,1,1
9,4,2,1,1,26,1,1,0,3,6,77,18,1,1,2
4,8,2,0,0,42,1,0,0,25,5,54,9,1,0,0
1,9,2,2,0,178,1,1,1,1,0,69,10,1,0,0
9,0,1,3,0,46,1,0,0,31,11,56,13,1,1,0
2,11,2,0,0,146,1,1,1,21,11,53,10,0,0,2
3,8,2,1,1,24,0,0,1,24,7,87,1,0,1,0
5,10,0,2,1,56,1,1,0,20,4,72,3,0,0,2
5,1,2,3,1,43,1,0,0,20,4,65,40,0,0,2
2,7,2,1,0,64,1,1,2,19,11,77,7,1,0,0
9,8,2,2,0,154,0,1,1,7,2,61,8,0,1,0
1,5,2,3,0,116,1,1,0,15,3,70,6,0,0,1
8,1,1,1,0,-11,0,0,2,9,9,57,13,0,0,3
8,11,2,1,0,160,0,1,2,10,5,74,13,0,0,1
9,9,0,2,0,176,0,1,2,1,9,52,2,0,0,0
4,5,2,1,0,130,1,1,0,27,7,38,4,1,1,1
1,9,1,0,1,117,0,0,1,15,2,77,9,0,0,0
2,2,0,1,1,68,0,0,2,4,5,64,7,0,0,1
8,4,0,2,0,157,0,0,0,22,8,48,10,0,1,1
8,8,2,1,1,121,0,0,0,3,11,75,2,1,0,0
1,7,2,1,1,-4,1,1,0,30,1,90,5,1,0,1
1,4,2,0,0,9,0,0,1,3,3,80,5,0,1,1
5,6,2,0,1,136,0,0,0,28,1,66,5,0,0,0
8,10,0,3,0,100,1,1,0,16,10,68,24,0,0,1
9,4,0,2,0,65,0,0,1,7,3,71,40,0,1,1
2,1,2,0,1,172,1,1,2,21,8,78,18,1,0,2
1,11,1,1,1,34,0,0,2,9,8,62,16,1,0,1
2,2,2,2,0,-4,1,0,1,21,3,47,1,1,1,1
1,9,2,1,0,119,0,1,1,21,1,52,7,1,0,0
