4,4,70,8,3,2,5,1,0,5,17,55,5
7,1,49,2,5,6,5,0,0,4,39,55,22
6,0,28,2,1,6,4,4,0,9,12,27,8
5,6,42,4,3,10,1,0,1,12,6,85,10
1,0,46,14,4,3,3,4,1,16,27,47,33
4,1,30,3,4,0,0,0,0,17,10,84,20
1,3,47,12,5,7,0,2,0,26,1,6,22
8,1,8,9,1,5,1,2,0,8,11,88,15
3,0,44,13,5,9,1,4,0,17,23,67,25
6,0,18,0,3,4,0,4,1,12,20,99,24
8,4,39,0,5,2,5,0,0,0,42,59,19
4,2,13,0,5,4,4,2,1,14,28,85,9
6,1,25,7,1,4,0,0,1,2,19,80,17
3,0,1,13,1,5,2,3,0,4,39,33,36
3,2,37,11,4,7,3,2,0,23,1,64,7
8,0,20,8,3,5,3,1,1,14,10,73,12
5,5,20,5,6,3,2,2,1,4,43,28,18
7,0,5,14,6,0,1,1,1,8,41,99,23
3,3,58,2,4,7,4,3,0,23,2,54,14
8,2,5,15,4,1,3,0,0,19,11,34,30
4,5,35,1,5,13,3,1,0,21,2,5,0
9,2,48,9,4,6,0,1,0,2,24,96,18
9,0,36,14,1,10,0,1,0,1,18,80,23
7,4,74,6,6,5,1,2,1,20,2,4,24
9,3,1,13,0,5,5,4,1,4,17,52,16
5,2,60,1,6,7,1,1,0,0,42,8,16
2,4,74,2,5,11,0,2,0,2,29,20,0
5,5,7,1,4,12,5,3,0,7,32,13,2
3,1,6,0,5,2,0,3,0,4,42,77,5
4,2,56,5,5,10,3,0,0,28,2,71,32
4,1,45,13,6,7,5,2,1,30,6,54,23
7,3,53,14,3,3,5,2,0,14,0,84,2
2,3,24,11,5,1,5,0,1,8,39,53,15
7,2,44,12,6,12,5,4,1,3,42,82,1
7,6,66,9,3,11,1,3,1,14,1,43,25
3,0,14,12,5,10,1,0,0,28,13,97,37
9,5,9,6,2,12,4,4,1,1,35,63,24
9,6,68,0,2,4,5,3,0,0,24,79,29
7,4,62,15,6,1,0,2,0,23,2,84,34
9,0,38,9,6,1,4,0,0,3,39,18,19
9,4,55,12,6,10,2,0,0,19,0,34,11
8,6,59,1,5,13,4,0,0,4,38,13,40
6,1,3,0,4,11,5,3,0,18,23,54,19
1,3,32,14,2,5,5,0,0,12,23,66,27
9,1,17,10,6,12,2,2,1,28,0,85,13
8,6,30,8,2,13,5,1,0,15,6,36,28
7,0,37,4,3,0,5,2,1,18,8,89,21
6,0,46,9,4,7,4,4,1,4,42,94,26
5,0,32,0,3,6,5,1,0,6,28,17,11
1,3,66,15,6,10,0,1,1,22,2,11,6
6,0,3,11,4,13,1,2,1,16,18,44,15
6,3,32,10,6,1,1,2,0,14,26,98,28
9,4,45,3,6,6,3,2,0,13,12,69,0
1,3,56,10,3,6,2,2,0,2,40,8,36
8,5,51,0,6,10,0,1,1,17,10,20,27
5,5,68,5,3,13,0,3,0,13,11,8,39
5,4,41,6,5,4,5,3,0,15,18,63,9
1,6,60,6,6,6,5,2,1,11,38,47,23
7,0,5,13,5,9,2,0,0,21,5,64,0
3,2,65,13,6,2,3,1,1,24,4,79,13
1,0,72,13,4,8,0,0,1,20,3,95,16
9,1,25,6,6,13,5,4,0,10,30,3,1
1,4,48,5,4,4,0,3,0,1,38,63,13
5,2,13,0,3,6,0,4,0,9,27,90,22
7,0,8,15,5,7,4,2,1,27,5,14,23
7,0,10,9,3,4,3,0,0,12,23,49,31
