1,0,73,15,3,4,3,3,0,55,18,30,17
2,6,61,15,5,13,2,0,1,49,15,3,40
4,0,10,15,5,4,1,4,0,60,16,26,20
1,1,9,15,4,10,1,0,0,51,27,4,2
1,0,38,15,0,8,2,0,1,27,3,20,38
1,6,28,15,3,8,4,3,1,72,22,30,3
1,2,44,12,6,1,0,1,1,57,9,1,8
1,1,9,15,5,10,4,1,1,93,2,5,36
1,0,9,15,0,6,2,0,1,7,3,24,11
1,4,42,9,4,13,0,4,0,38,22,21,33
1,0,11,15,5,7,2,1,0,68,33,31,27
7,1,69,15,4,10,3,2,1,99,15,2,35
1,0,28,15,0,9,1,3,0,33,19,27,17
1,5,23,0,4,13,1,3,1,93,5,7,5
1,6,57,12,6,12,2,3,0,38,19,6,1
1,3,12,15,5,9,0,4,0,93,8,4,32
1,5,26,15,4,10,2,0,0,67,0,3,1
1,0,30,15,2,8,1,2,1,19,31,16,3
1,6,8,15,0,9,5,3,1,17,19,30,7
1,1,14,15,5,13,3,2,1,42,25,5,16
1,0,63,15,4,7,0,1,1,9,16,1,12
1,6,3,15,4,11,2,3,0,32,19,5,23
1,1,17,15,4,9,0,1,1,82,12,3,31
1,1,8,15,1,8,5,1,1,49,19,6,0
1,2,48,7,4,1,0,2,1,77,16,1,7
1,4,44,15,6,9,5,1,0,46,32,15,0
1,2,49,15,1,2,1,0,0,28,37,4,14
8,0,67,15,4,10,1,0,0,45,39,32,14
1,0,43,15,0,8,1,1,0,43,43,4,18
4,0,0,15,0,6,1,2,1,21,25,23,1
1,0,51,15,6,6,5,2,0,61,5,23,31
1,4,6,15,5,8,2,0,1,85,16,21,13
1,4,0,15,4,9,0,2,1,86,2,3,31
1,6,43,15,4,8,0,1,0,69,18,3,31
1,6,66,13,3,13,1,2,1,94,9,1,3
1,1,4,15,1,6,1,3,1,58,5,34,35
1,2,42,15,6,12,5,1,0,52,28,4,30
1,2,48,12,3,10,0,3,1,88,14,1,7
1,5,45,15,1,10,4,0,1,61,24,8,23
6,0,62,15,4,8,2,0,0,51,32,11,33
1,4,46,15,2,2,1,1,0,93,33,18,34
1,1,65,15,2,12,5,2,1,13,5,5,15
1,0,12,2,3,10,2,1,1,87,6,3,2
1,1,12,15,5,12,3,4,1,72,14,3,13
8,4,43,15,6,9,4,2,1,42,21,2,6
1,0,27,15,0,8,1,1,0,40,31,13,14
1,2,48,3,1,1,2,1,1,0,32,68,5
1,4,10,15,1,8,3,4,1,56,0,8,25
1,0,26,15,3,8,3,0,1,17,2,19,1
4,4,56,15,0,12,4,0,0,36,11,4,36
1,4,1,15,1,8,4,2,1,42,36,11,34
6,0,36,15,5,12,5,1,0,50,5,12,13
1,0,22,15,4,8,3,3,1,24,0,24,13
9,0,54,15,0,12,4,3,1,82,29,32,10
1,0,74,15,4,8,1,0,0,41,29,20,7
1,2,15,10,3,10,5,0,0,60,43,1,22
1,4,14,7,2,0,2,1,0,75,34,11,17
1,2,12,5,2,8,1,1,1,49,6,3,8
8,0,64,15,0,10,1,1,1,23,1,5,33
1,1,6,15,1,10,3,4,1,12,11,10,32
1,5,41,15,6,8,0,3,1,97,13,5,38
1,3,49,15,6,9,4,4,1,70,9,5,27
1,3,8,15,5,6,1,3,0,46,25,12,23
1,0,10,15,1,8,0,1,0,24,2,23,30
1,0,68,15,5,7,2,1,1,42,43,24,25
1,6,58,15,3,11,5,4,0,14,7,6,31
1,3,61,0,2,0,1,4,0,46,27,14,31
8,0,3,15,0,7,3,3,1,37,33,21,23
1,5,14,15,6,10,1,4,1,70,17,4,30
1,2,6,15,1,13,2,3,1,42,40,34,17
1,0,70,15,4,8,1,0,1,18,41,12,8
8,0,35,15,2,8,3,4,0,49,9,35,35
1,0,25,15,5,8,0,2,0,37,4,25,10
1,4,70,15,5,8,0,3,1,25,20,30,3
1,3,48,14,6,12,0,3,0,10,39,7,0
1,0,48,15,0,7,1,4,1,83,2,37,2
1,0,9,15,6,8,2,1,1,13,4,25,38
1,1,10,15,6,9,4,3,1,74,6,4,6
1,0,2,15,4,10,3,0,0,94,28,4,34
1,0,28,15,6,9,5,4,0,22,9,31,40
1,0,71,15,2,6,1,2,1,67,40,30,10
9,0,44,15,0,9,0,2,1,61,35,29,37
5,0,8,15,6,2,2,4,0,54,37,15,9
3,4,69,15,6,8,5,0,1,43,24,13,25
1,0,53,15,6,3,3,0,0,48,9,11,13
6,0,1,15,6,8,0,1,1,85,24,12,40
2,0,74,15,6,9,5,2,0,32,17,5,18
1,0,3,15,6,5,1,4,1,86,34,17,15
1,4,54,3,5,13,2,4,1,76,12,17,25
1,0,59,15,4,1,1,2,1,8,28,3,6
1,0,36,13,3,11,1,0,0,48,9,35,33
1,1,12,15,4,11,3,1,1,92,20,1,6
1,1,2,15,1,4,1,4,1,58,40,27,34
1,6,59,4,5,9,1,0,0,30,14,33,5
3,3,63,15,6,10,5,3,1,61,38,10,30
1,0,55,15,3,0,0,3,1,73,31,32,9
1,0,39,15,2,8,2,4,0,13,3,20,20
3,0,13,15,5,13,2,4,0,36,9,27,30
2,1,64,1,1,0,1,0,1,5,30,67,31
6,0,12,15,0,10,0,2,0,64,11,37,32
1,0,47,15,0,8,1,3,0,33,8,16,1
1,0,8,15,4,8,2,0,1,68,21,24,1
1,3,31,13,6,1,1,3,1,62,14,1,25
1,3,61,14,2,9,2,3,1,58,4,1,2
1,0,38,1,2,10,0,4,0,87,37,32,26
1,6,0,9,6,10,4,2,1,63,33,2,28
1,0,44,15,4,0,2,0,1,64,20,12,3
1,6,19,15,1,8,0,1,1,34,21,3,38
1,0,62,15,4,6,1,2,0,21,31,33,15
1,3,8,15,0,11,2,2,0,28,13,34,20
1,0,11,15,4,8,3,2,1,16,0,29,34
1,4,27,15,5,11,0,0,0,90,14,4,27
1,3,4,15,1,5,1,3,1,38,30,10,12
1,0,67,15,3,8,1,2,0,28,17,5,14
1,0,13,15,1,8,3,0,0,92,16,1,12
1,5,8,2,2,12,0,2,0,31,10,17,35
1,6,73,0,1,1,2,2,1,7,4,1,33
1,5,61,1,2,8,1,2,0,18,17,1,4
1,1,9,15,4,7,4,0,1,36,20,30,35
1,0,46,15,4,8,1,1,1,35,37,34,16
1,2,47,15,4,8,5,1,0,54,21,3,25
1,0,0,15,0,10,1,1,0,8,15,31,5
8,0,73,15,1,13,4,1,0,26,9,29,19
