1,3,2,1,1,48,0,0,0,24,11,68,9,1,1,3
1,5,1,3,1,172,1,0,1,4,9,66,5,0,0,1
1,5,1,0,1,14,0,1,2,30,7,53,16,1,0,2
1,7,0,2,0,8,0,0,2,27,6,64,63,0,0,2
1,10,1,1,0,53,0,0,2,14,11,52,10,0,1,1
1,10,0,3,1,66,1,1,0,21,10,79,34,0,1,3
1,3,2,3,0,157,1,0,2,12,3,29,35,0,0,2
1,5,0,2,0,163,0,0,1,2,4,70,17,1,1,3
1,10,2,2,1,96,1,0,1,7,1,62,23,0,1,1
1,0,2,0,0,131,0,0,0,13,9,54,24,0,1,3
1,2,1,2,1,-10,0,1,0,13,2,84,26,1,1,2
1,6,0,2,0,23,1,1,0,9,7,82,34,0,1,1
1,10,1,3,0,172,0,0,0,29,4,94,23,1,1,0
1,0,0,1,1,157,1,0,1,5,8,60,10,0,0,2
1,8,2,0,0,135,0,1,1,30,10,44,1,0,1,2
1,5,2,1,1,83,0,0,1,2,9,73,11,0,1,0
1,3,2,2,1,-10,0,0,0,13,3,84,27,1,1,3
1,5,1,1,0,116,1,0,2,7,9,26,32,0,0,3
1,5,2,2,0,149,0,1,1,12,9,70,26,0,1,1
1,6,0,2,0,163,0,0,1,1,4,69,17,1,1,3
1,0,0,1,0,130,0,0,0,13,8,54,23,0,1,3
1,9,0,0,1,68,1,0,0,12,4,69,20,0,1,3
1,8,1,0,1,147,0,1,1,28,0,84,21,1,1,1
1,8,1,3,0,173,0,0,2,15,11,75,13,1,1,2
1,6,1,1,1,87,1,1,1,4,10,88,3,0,1,1
1,4,1,3,1,173,0,0,2,24,4,24,10,0,0,2
1,1,2,3,1,117,0,0,0,2,8,46,2,0,1,3
1,2,0,3,1,125,0,0,1,16,10,58,41,1,0,2
1,5,2,3,0,112,1,0,2,14,7,61,28,1,1,2
1,3,2,1,1,48,0,0,0,24,10,69,10,1,1,3
1,2,2,0,0,91,1,0,1,20,2,38,45,0,0,2
1,6,0,3,0,53,1,0,0,13,9,98,35,1,1,1
1,5,0,0,1,117,0,0,1,2,5,82,16,1,1,2
1,3,2,3,1,121,0,0,1,3,10,55,31,1,1,3
1,2,1,3,1,148,0,0,1,13,10,58,12,1,0,2
1,0,2,3,0,49,0,0,1,4,0,94,7,1,1,3
1,5,1,1,0,-10,1,0,0,14,5,86,9,1,0,2
1,5,0,2,0,164,0,0,1,2,5,69,16,1,1,3
1,5,1,2,0,116,1,0,2,7,11,26,31,0,0,3
1,0,0,3,1,119,1,0,0,22,1,60,28,0,1,1
1,7,0,3,1,159,0,1,1,28,6,45,2,1,0,2
1,1,2,2,0,109,0,1,2,5,6,79,24,1,1,0
1,1,1,0,1,48,1,1,2,4,0,71,8,0,1,2
1,1,0,3,0,161,1,0,0,16,7,77,10,0,1,3
1,0,2,0,0,130,1,0,0,13,9,54,22,0,1,3
1,8,1,0,0,135,0,0,1,29,10,42,2,0,1,2
1,4,0,3,0,-13,1,0,2,5,0,99,15,1,1,3
1,2,2,2,1,-10,0,1,0,13,1,85,26,1,1,3
1,2,2,3,0,157,1,0,2,11,3,29,34,0,0,3
1,2,2,1,1,-5,1,1,1,4,2,74,19,0,1,3
1,9,1,0,0,139,0,1,2,24,8,71,5,1,0,0
1,6,0,2,0,83,1,1,2,8,6,52,1,0,0,0
1,7,2,3,1,163,1,0,1,20,10,64,5,0,0,1
1,0,0,1,1,8,1,1,0,17,8,90,24,0,1,0
1,6,1,3,1,25,0,1,0,6,4,52,11,0,1,3
1,2,2,3,1,-10,0,0,0,13,2,85,27,1,1,3
1,0,0,0,0,32,0,0,0,6,3,81,17,1,1,3
1,6,2,0,0,160,0,1,0,20,6,53,20,0,0,0
1,3,1,2,1,48,0,0,0,26,10,68,9,1,1,3
1,0,2,3,0,49,1,0,1,4,0,93,9,1,1,3
1,0,0,1,1,16,0,0,1,23,5,94,13,1,1,1
1,5,1,2,0,165,1,0,1,2,4,69,17,1,1,3
1,9,1,0,0,136,0,0,1,29,10,44,1,0,1,2
1,11,2,3,1,134,1,1,1,14,10,65,4,0,0,1
1,10,1,1,0,153,0,0,0,9,6,72,8,0,1,3
1,0,1,0,0,50,1,0,2,4,0,71,9,0,1,2
1,0,0,1,1,15,0,0,2,23,5,93,14,1,1,1
1,8,1,1,1,95,1,0,2,12,6,56,7,1,0,1
1,11,0,3,0,28,0,1,1,17,10,33,5,1,0,3
1,8,1,2,0,92,0,1,0,2,10,87,6,1,1,2
1,5,0,2,0,164,0,0,1,2,5,69,16,1,1,2
1,6,0,3,1,173,0,0,2,15,11,75,13,1,1,2
1,7,2,3,1,162,1,0,1,21,11,65,5,0,0,1
1,3,2,2,1,-10,0,0,0,11,2,84,26,1,1,3
1,5,2,2,0,8,1,1,0,29,4,96,34,1,1,0
1,0,1,2,1,-10,1,0,2,20,8,48,22,0,0,3
1,0,0,0,0,49,0,1,2,3,0,71,8,0,1,2
1,4,1,3,0,23,1,0,2,6,11,57,8,1,1,2
1,0,0,3,1,80,0,0,0,25,10,67,4,0,1,2
1,1,0,1,1,-19,1,0,2,23,9,75,41,0,0,2
1,0,1,2,1,167,1,0,0,22,8,63,23,1,0,3
1,9,2,2,0,4,1,0,0,29,11,92,15,1,0,1
1,6,1,3,1,159,0,1,1,28,7,44,2,1,0,2
1,1,2,1,0,-10,0,0,1,22,5,55,32,1,0,3
1,0,1,0,0,49,1,0,2,6,0,71,8,0,1,2
1,0,0,1,0,49,1,0,2,11,6,50,10,1,0,1
1,0,1,3,0,38,1,0,1,4,5,43,10,0,1,3
1,3,0,3,1,104,0,0,0,22,1,53,27,0,1,1
1,6,0,3,0,52,1,0,0,13,9,98,34,1,1,1
1,0,1,0,0,49,1,0,2,3,0,71,7,0,1,2
1,10,0,0,0,139,0,1,2,22,8,71,5,1,0,0
1,10,0,1,0,123,1,0,1,28,6,55,23,1,0,1
1,1,1,3,0,108,0,0,2,6,6,79,25,1,1,0
1,8,1,0,0,135,0,1,1,30,11,44,1,0,1,2
1,5,2,3,0,150,0,1,1,12,9,70,26,0,1,1
1,0,1,2,0,94,0,0,0,30,10,95,41,1,1,1
1,11,1,1,0,155,0,0,0,9,6,72,7,0,1,3
1,0,1,0,0,49,0,1,2,4,0,72,7,0,1,2
1,8,0,0,0,121,0,0,1,5,2,47,4,0,0,1
1,0,1,2,0,87,1,1,2,20,6,86,2,1,1,2
1,11,0,2,1,133,0,1,2,7,10,43,1,0,0,1
1,4,2,1,1,13,1,1,2,29,2,73,32,0,1,0
1,10,0,3,1,67,1,1,0,22,9,79,34,0,1,3
1,11,0,0,0,54,0,0,2,14,11,54,10,0,1,1
1,0,1,3,0,38,1,0,1,4,5,47,10,0,1,3
1,6,1,1,0,86,1,1,1,4,8,88,1,0,1,1
1,2,0,2,1,105,0,0,0,22,1,53,26,0,1,1
1,2,1,3,1,148,0,0,0,14,10,58,12,1,0,2
1,6,2,1,0,-18,0,0,2,27,10,64,13,0,0,1
1,4,0,2,0,132,0,0,0,13,10,98,37,1,1,1
1,10,2,3,0,85,0,0,1,8,5,65,9,1,1,2
1,3,2,2,0,1,1,0,0,7,6,91,1,1,0,0
1,11,0,3,1,96,1,1,2,8,6,65,5,0,1,3
1,1,2,1,1,-6,1,1,1,3,2,74,20,0,1,3
1,3,0,1,1,99,0,0,0,26,5,48,28,1,0,1
1,9,1,3,1,172,0,0,0,28,3,94,23,1,1,0
1,6,0,0,0,-17,0,0,2,27,9,64,13,0,0,1
1,2,1,2,1,17,0,1,0,30,10,80,8,1,0,1
1,0,1,2,1,3,0,0,0,27,10,66,32,1,0,3
1,1,0,3,0,178,0,0,0,16,2,62,41,1,0,0
1,0,1,0,0,130,0,0,0,12,8,53,23,0,1,3
1,10,0,2,1,67,1,1,0,22,10,79,34,0,1,3
1,7,2,3,1,163,1,0,1,21,11,64,5,0,0,1
1,0,2,3,0,42,1,0,1,2,3,98,31,1,1,0
1,2,0,2,1,5,1,1,0,8,10,33,7,0,0,3
1,0,0,0,0,31,0,1,0,5,3,81,18,1,1,3
