7,4,20,14,0,7,1,4,0,5,24,20,8
7,1,22,13,4,8,3,3,1,4,43,60,19
7,0,29,15,2,10,5,3,1,15,38,24,28
2,0,44,2,3,10,5,1,0,66,42,3,35
9,5,0,3,1,8,5,4,0,5,34,52,10
6,0,23,13,3,8,3,1,1,2,41,52,18
8,2,16,1,2,0,1,4,1,6,31,22,9
1,2,40,12,1,4,1,3,1,91,17,1,27
1,1,59,10,2,0,2,1,0,71,38,34,40
6,0,49,13,0,8,1,0,0,65,39,47,34
1,1,22,9,5,7,2,1,0,21,26,26,34
8,6,61,15,1,13,2,2,1,26,21,16,19
1,6,62,4,1,12,0,1,0,61,20,91,34
7,0,52,9,2,6,0,2,1,5,26,60,34
3,6,33,11,5,7,2,1,0,2,28,51,18
9,1,51,7,3,11,1,4,1,5,24,73,32
9,5,41,14,0,13,2,3,0,74,38,5,36
6,4,40,8,0,11,1,1,1,40,23,19,37
5,1,29,6,1,8,3,0,1,6,31,43,39
2,5,14,12,0,11,5,1,1,85,28,12,23
1,3,16,9,5,0,1,2,1,14,3,8,4
6,6,71,7,6,10,1,3,0,34,36,12,13
4,3,0,15,2,2,1,2,0,6,31,49,13
9,1,57,7,6,12,0,3,0,80,23,72,35
1,4,44,9,1,11,2,2,1,81,29,29,17
1,0,69,7,2,7,3,0,1,32,33,15,19
3,6,1,11,3,3,3,4,0,3,35,44,29
7,0,9,15,4,9,4,4,1,44,20,1,22
5,0,27,8,1,7,4,3,0,4,40,85,10
7,3,22,8,1,10,1,0,0,5,37,62,8
3,4,27,12,4,4,4,2,0,4,41,73,1
8,2,66,12,0,10,3,1,0,36,2,13,38
1,2,52,10,4,13,4,0,1,44,12,6,34
8,5,28,2,2,0,3,0,1,4,32,20,10
3,3,49,1,2,1,5,0,1,3,31,19,36
1,0,27,12,3,11,5,2,1,97,16,25,36
3,4,26,6,0,9,3,1,0,2,37,85,16
8,1,29,8,0,13,1,1,1,26,41,84,38
6,1,48,11,5,12,1,1,1,81,3,14,2
1,0,74,8,4,13,4,1,1,91,19,10,2
2,3,27,0,0,6,5,1,1,5,19,80,40
1,4,33,3,5,8,4,1,0,8,17,2,30
8,5,44,9,0,7,2,1,1,3,35,38,16
1,0,16,13,5,9,4,2,1,46,29,32,39
5,6,50,13,1,12,1,4,1,2,1,59,14
5,6,28,15,6,3,3,0,0,5,6,98,25
1,3,37,1,6,8,2,0,0,22,39,21,22
7,0,74,1,0,12,3,1,0,3,18,85,23
7,2,12,15,1,13,5,0,1,55,16,3,29
9,1,37,8,0,10,3,2,1,89,25,5,39
1,3,61,10,2,11,2,4,0,54,18,11,8
9,2,4,1,5,10,1,4,0,5,29,56,20
1,2,47,11,6,0,0,1,0,49,29,31,36
6,1,18,15,6,12,1,4,0,97,13,73,14
7,0,36,9,4,10,1,1,0,65,33,17,25
6,4,66,11,5,11,0,1,1,5,25,96,24
1,1,0,2,4,9,5,4,0,98,23,3,28
2,3,60,1,3,2,2,2,1,0,31,75,0
1,5,13,3,3,1,1,4,0,32,6,83,11
4,5,72,12,0,2,2,0,0,6,11,71,9
8,4,71,9,0,9,0,0,0,79,30,34,22
9,4,15,15,0,4,2,0,0,1,41,23,30
2,0,70,9,0,12,4,4,1,56,42,5,28
7,3,48,7,3,11,2,3,0,6,37,98,30
7,3,7,5,2,12,3,1,1,5,41,14,16
6,6,64,9,3,12,1,2,1,3,29,76,13
6,6,14,15,0,13,3,0,0,42,12,25,1
7,6,71,1,2,1,4,0,0,3,38,72,6
1,5,69,12,2,1,0,1,0,78,18,18,12
1,4,41,4,4,4,0,1,1,92,9,2,6
1,0,35,14,1,11,4,1,1,84,4,20,0
7,1,61,5,6,11,1,2,1,67,23,20,33
4,2,71,3,6,5,5,4,1,2,28,13,18
1,2,25,10,1,8,0,1,1,99,30,7,10
6,4,59,12,4,12,2,2,0,28,22,4,15
3,4,38,0,2,5,2,2,0,0,29,63,1
5,5,27,11,0,4,3,4,1,0,41,16,27
9,5,55,2,0,9,0,1,0,45,35,90,18
2,6,55,12,4,11,5,3,0,7,12,17,38
9,1,42,15,6,11,2,3,0,49,34,11,2
8,0,22,10,1,13,2,1,1,48,19,33,32
6,2,50,12,6,12,4,3,1,0,41,73,32
5,6,16,7,0,5,5,4,1,3,35,98,18
5,6,37,2,5,7,5,4,0,2,26,6,31
9,3,44,9,6,13,1,4,1,83,36,19,35
6,1,58,5,6,12,2,0,0,53,30,35,21
6,1,54,11,0,12,2,2,0,32,12,29,26
4,5,37,14,3,2,5,2,0,3,33,92,9
3,2,57,12,6,13,3,2,1,5,34,84,30
7,1,60,5,0,6,2,0,1,4,34,69,40
5,6,29,12,6,11,4,1,0,4,31,17,36
7,1,12,6,6,13,2,1,1,46,23,31,39
4,6,4,2,6,7,5,4,1,4,32,84,40
1,0,25,2,6,6,3,0,1,97,39,12,39
1,2,73,8,5,12,0,4,0,62,40,82,33
9,2,72,8,0,13,1,3,0,53,33,8,25
6,0,73,7,6,12,0,4,1,91,3,3,6
8,6,11,0,2,12,1,4,1,49,25,5,8
9,6,23,11,4,0,3,1,0,1,25,65,27
7,4,67,9,4,13,1,2,1,40,27,26,34
7,6,19,6,4,8,4,0,1,6,31,63,32
9,3,55,9,3,4,2,3,1,1,32,44,40
1,4,50,2,3,13,0,1,1,98,23,84,38
1,5,15,3,5,0,2,3,1,23,21,10,25
8,5,71,14,6,10,2,3,1,38,36,10,7
8,2,31,2,0,6,4,0,0,3,25,85,21
6,4,45,5,2,10,1,2,0,66,23,18,27
1,1,16,4,5,10,0,3,0,20,10,27,32
3,6,27,5,1,3,2,4,1,0,26,36,24
9,3,34,12,0,2,4,2,1,5,39,9,23
9,0,51,2,5,5,3,4,1,5,27,93,37
1,2,13,11,6,10,2,2,1,92,16,11,35
3,6,41,0,0,5,1,0,0,1,1,76,28
5,2,7,8,0,5,2,0,1,0,38,90,34
1,0,7,14,4,1,4,1,0,60,20,13,8
3,3,41,8,0,8,0,3,1,6,42,82,27
7,0,55,3,6,7,2,4,0,0,37,92,8
1,3,27,14,0,6,4,2,1,55,38,95,20
8,0,63,15,2,9,2,1,0,48,18,11,35
1,2,70,6,4,2,0,4,1,67,28,18,22
9,3,37,9,3,8,1,1,0,5,28,48,40
1,0,59,3,3,4,1,0,0,62,20,93,33
4,5,71,15,5,12,0,3,0,83,24,3,13
1,4,59,9,0,13,4,2,1,61,37,25,37
8,4,57,1,0,5,4,2,1,2,40,5,13
3,5,70,3,6,7,4,0,1,2,26,46,24
1,6,42,7,2,7,5,1,0,34,24,1,34
1,0,73,7,1,12,1,4,0,72,39,42,8
9,6,61,1,5,2,3,3,1,0,32,77,24
4,2,54,6,5,7,4,4,1,1,31,38,9
9,0,39,11,2,9,1,4,1,63,19,2,40
8,2,50,8,0,12,2,1,1,90,26,10,20
1,4,1,0,0,10,0,4,0,3,37,57,7
7,2,4,15,6,9,1,0,1,62,30,11,20
9,1,49,15,0,10,0,0,1,20,19,10,27
3,3,10,7,3,8,2,4,0,5,28,78,18
1,2,18,7,1,11,2,3,1,42,41,30,29
8,1,66,11,0,13,1,3,1,50,36,22,2
9,2,31,9,5,6,1,4,0,0,32,83,8
8,1,28,6,6,10,0,1,0,4,38,95,6
9,0,28,9,2,9,2,4,0,42,36,8,40
1,3,26,12,6,11,4,0,1,46,1,18,22
6,2,45,15,5,12,4,0,1,1,25,80,17
8,3,43,1,4,9,5,4,1,5,29,17,20
6,1,68,6,4,13,1,3,1,59,29,11,24
7,6,8,0,0,3,1,4,0,1,39,16,36
7,4,27,5,4,6,4,2,1,0,28,87,2
6,5,17,12,6,3,3,3,1,5,24,18,15
8,3,14,7,6,6,0,0,0,1,38,60,21
7,2,50,9,0,12,2,1,1,42,18,35,12
9,3,9,9,6,9,1,3,0,92,36,19,36
4,0,61,2,0,3,5,4,1,1,39,78,22
8,3,16,6,6,12,0,3,0,25,37,21,9
6,0,61,14,0,10,0,1,1,1,9,83,9
6,0,27,11,0,11,3,3,0,39,37,53,36
7,1,20,12,3,8,4,2,1,4,41,84,32
9,1,63,4,3,13,5,2,0,7,43,11,13
8,0,73,8,1,12,0,4,1,82,16,4,12
6,0,53,9,6,13,2,1,0,50,20,39,3
7,2,70,13,0,10,0,1,1,54,33,29,14
2,0,46,15,5,12,5,4,1,58,11,28,23
8,0,34,2,1,10,2,0,1,32,22,22,4
6,1,41,13,5,7,1,1,1,6,38,84,12
4,2,8,3,4,7,4,2,0,0,30,20,18
4,1,7,15,0,12,3,4,1,56,43,92,29
9,2,4,11,1,13,2,1,1,69,41,21,1
6,3,43,4,4,4,2,0,1,0,32,89,33
8,2,38,0,2,10,2,4,1,2,28,12,40
9,4,40,4,1,5,0,3,1,5,23,42,38
7,6,62,8,5,6,4,2,1,6,36,68,32
5,2,20,2,1,8,0,0,1,3,24,96,35
6,6,50,7,6,13,0,3,0,39,39,32,30
2,2,25,11,3,9,0,4,1,38,20,2,11
9,2,14,8,1,13,2,2,1,43,38,5,0
9,2,40,1,1,2,0,4,1,1,12,57,10
9,5,36,10,0,13,2,3,1,75,37,25,15
1,2,49,7,6,9,5,1,0,58,32,9,20
1,4,20,3,1,4,1,0,1,95,38,31,7
1,5,22,7,0,9,4,3,0,34,14,5,16
1,2,50,1,2,0,2,3,1,14,21,12,17
9,1,15,1,0,13,4,4,0,94,43,79,32
7,3,13,2,1,10,4,3,0,5,26,13,3
8,0,23,12,5,9,1,2,1,33,30,28,30
7,3,12,14,1,4,3,1,0,2,40,22,37
8,0,44,8,4,11,2,0,0,75,22,17,19
6,4,24,7,5,8,5,3,1,2,34,86,33
7,2,37,15,1,12,1,3,1,97,19,78,0
9,3,64,7,1,12,2,3,0,51,29,2,7
9,1,64,9,5,9,1,0,1,6,25,49,14
3,1,72,9,0,6,5,3,1,2,19,3,30
1,6,23,7,5,1,0,2,1,45,41,23,24
8,6,62,12,4,5,2,1,1,6,40,24,21
7,2,23,15,6,9,1,4,1,75,29,33,31
3,3,15,5,2,10,3,1,1,4,24,13,15
4,4,51,15,0,4,3,2,0,5,23,76,20
8,1,51,6,0,11,2,1,1,4,17,44,29
9,6,45,14,5,5,3,4,1,0,37,38,33
6,6,45,13,6,10,2,2,0,5,37,88,30
1,4,63,3,4,13,1,3,0,25,34,76,11
7,4,48,6,4,13,3,2,0,5,11,63,17
1,6,63,12,2,12,1,3,1,65,19,58,1
8,2,45,3,0,11,2,1,0,49,40,96,16
8,2,4,14,0,2,3,2,0,6,6,74,9
9,0,36,4,0,10,3,3,1,7,30,6,38
1,1,24,6,1,10,0,0,0,26,12,8,20
6,1,0,9,4,11,1,4,1,50,17,25,0
1,1,40,15,3,6,5,3,1,76,37,28,33
8,6,26,4,4,11,2,3,1,33,19,1,22
1,6,3,11,5,1,0,4,1,36,13,15,29
8,4,70,9,2,13,1,3,0,46,24,9,40
4,4,65,13,4,2,0,2,0,2,19,76,14
1,5,13,6,6,9,0,0,1,61,31,38,9
9,6,67,4,4,4,4,2,0,4,17,68,12
8,0,57,12,2,11,2,3,1,19,1,2,40
2,3,59,11,0,10,0,0,1,70,1,5,38
8,2,5,5,0,5,0,2,1,5,1,80,15
4,3,68,1,0,11,3,1,0,0,28,77,17
3,2,59,8,4,3,0,1,0,2,42,8,7
1,3,41,5,2,1,1,1,1,18,16,21,34
8,0,58,4,6,12,5,4,0,19,32,1,21
4,4,73,3,6,2,4,2,1,0,31,61,29
7,5,27,5,5,4,2,1,1,0,28,33,4
5,6,28,2,5,7,4,3,1,6,27,68,20
7,4,29,7,5,7,5,0,1,6,29,67,35
1,2,15,1,4,7,1,2,1,77,43,11,1
2,3,63,1,0,10,4,1,1,30,6,5,37
9,5,72,15,4,13,0,2,1,38,38,27,28
1,1,37,8,0,10,2,2,1,65,35,51,25
1,5,66,14,1,2,1,0,0,47,35,73,33
1,1,9,15,2,11,5,2,0,88,29,11,11
7,1,73,10,0,11,2,1,1,98,12,58,39
9,1,28,15,2,10,3,3,1,16,17,1,29
2,2,6,15,4,13,2,1,0,63,25,1,40
1,3,2,4,5,6,0,0,0,81,30,41,5
1,5,36,15,3,12,4,0,1,23,9,29,19
9,3,62,5,4,12,1,1,1,58,33,9,26
8,4,53,2,5,3,3,2,0,2,41,97,29
9,3,62,15,0,6,3,0,0,90,35,97,26
9,3,74,7,1,0,3,1,1,0,34,20,11
3,1,51,0,4,0,5,0,1,3,35,80,37
8,1,63,5,3,12,5,3,1,9,43,1,35
5,6,3,4,1,12,3,1,0,4,34,11,27
7,2,27,1,1,2,1,0,1,4,4,62,0
9,2,20,13,0,12,1,4,1,55,18,23,33
