1,100,68,12,4,99,2,4,0,17,43,38,14
1,2,33,10,4,1,0,1,0,34,10,85,34
1,5,23,0,4,6,2,4,1,25,19,26,28
1,7,2,7,4,10,0,1,0,15,37,34,18
1,100,59,11,5,6,0,2,0,12,20,52,32
1,0,74,12,5,12,0,2,0,18,2,95,35
1,100,42,15,2,100,0,0,1,34,5,82,0
1,4,33,6,2,4,1,0,1,22,16,5,18
1,2,19,13,1,10,0,4,1,20,24,87,20
1,6,59,0,5,10,1,3,0,34,23,30,1
1,100,8,9,6,8,2,2,0,8,10,8,8
1,1,45,5,0,8,2,1,0,18,39,4,11
1,0,20,6,4,9,5,2,1,20,37,22,0
1,2,53,8,6,6,3,1,0,13,17,22,29
1,2,32,4,0,9,2,1,0,20,13,15,18
1,3,37,12,0,11,1,1,1,7,6,59,38
1,0,39,0,6,6,2,4,1,14,21,39,39
1,100,58,5,3,7,1,2,0,13,16,23,23
1,7,1,7,4,10,0,1,0,15,25,49,4
1,1,15,7,1,13,5,4,0,7,24,26,21
1,2,54,3,2,2,1,1,1,34,27,16,12
1,1,3,13,0,12,1,3,0,13,12,25,33
1,0,39,0,6,6,3,3,1,14,20,40,39
1,3,38,13,6,7,0,1,1,11,12,30,28
1,5,6,13,5,11,3,4,0,26,43,9,18
1,0,43,9,2,4,0,1,0,7,38,37,25
1,1,46,6,5,1,0,2,1,11,2,32,27
1,99,19,3,6,7,1,3,0,20,25,80,20
1,0,33,10,4,12,5,2,0,27,22,49,34
1,1,48,13,0,6,1,2,1,11,9,91,27
1,0,33,11,4,12,5,3,0,27,22,48,34
1,5,7,5,0,8,0,3,0,42,3,40,100
1,5,7,8,0,2,4,3,1,13,11,17,28
1,5,8,6,0,8,0,3,0,41,3,41,100
1,2,37,11,0,12,1,1,1,7,6,59,37
1,7,2,0,4,10,0,1,1,15,11,20,32
1,3,59,1,5,13,0,3,0,34,36,80,39
1,3,74,11,6,8,1,1,0,15,20,74,12
1,4,7,6,5,8,0,0,0,22,14,27,13
1,100,72,13,6,12,0,2,1,11,20,65,39
1,0,20,13,1,7,0,2,0,25,27,53,23
1,4,7,6,1,9,0,0,0,41,12,49,8
1,6,45,4,3,13,0,4,0,11,2,43,26
1,7,1,7,4,10,0,1,0,15,25,92,3
1,5,49,12,3,13,1,0,0,25,2,54,27
1,100,51,4,2,13,2,1,0,27,28,57,31
1,1,3,13,0,11,1,3,1,18,20,41,11
1,6,44,4,4,11,1,0,0,8,28,96,31
1,4,58,7,5,8,1,4,0,99,3,11,14
1,7,61,9,1,12,2,1,0,18,2,92,5
1,2,54,8,6,6,3,1,0,14,17,22,31
1,1,68,4,3,12,0,2,1,27,20,86,27
1,7,63,2,5,9,1,4,0,9,19,32,37
1,4,31,0,4,12,2,1,0,8,10,96,32
1,1,3,15,0,11,1,3,1,13,24,27,26
1,6,74,13,1,6,0,2,1,21,28,92,33
1,1,53,2,5,7,0,4,0,9,22,94,8
1,0,16,4,0,13,3,4,0,9,8,19,29
1,4,31,0,4,12,2,1,0,9,10,96,32
1,5,56,4,0,6,0,3,1,15,29,16,13
1,2,54,8,6,6,3,1,0,13,18,22,30
1,4,74,6,4,10,0,2,0,13,27,37,24
1,0,57,4,0,7,0,1,1,18,4,49,100
1,6,2,7,3,10,0,1,0,15,23,37,27
1,2,23,3,0,8,1,0,1,41,14,64,24
1,5,56,1,0,13,1,0,1,7,37,17,29
1,7,25,3,0,4,5,2,0,21,11,37,8
1,6,16,0,3,11,4,2,1,20,18,16,15
1,2,38,13,6,7,0,2,1,12,12,31,28
1,1,32,6,4,13,2,0,0,18,19,96,33
1,0,39,0,6,6,3,2,1,14,20,39,39
1,6,39,6,6,7,1,1,0,10,2,31,29
1,100,62,4,1,6,0,4,1,14,0,85,12
1,7,2,14,4,5,0,1,0,10,16,16,6
1,6,27,11,5,13,2,1,0,99,8,80,28
1,1,15,8,2,6,4,3,0,8,11,63,17
1,4,30,0,4,6,2,2,1,10,12,15,17
1,6,24,1,6,6,2,4,1,20,36,26,30
1,1,25,13,4,6,5,4,1,27,25,25,13
1,1,29,3,3,0,0,2,0,18,25,19,0
1,100,68,12,4,100,2,4,0,18,43,38,16
1,1,16,8,2,6,5,3,0,8,11,62,16
1,1,73,13,5,12,0,2,0,18,1,95,35
1,5,6,13,4,11,3,4,1,27,43,9,17
1,0,68,5,3,13,0,2,1,27,21,86,27
1,5,33,14,6,7,0,1,0,25,21,89,34
1,1,43,9,2,4,0,1,0,8,37,37,26
1,0,35,4,5,13,0,1,0,9,17,23,32
1,7,27,1,1,10,1,4,1,14,39,7,4
1,100,50,5,2,13,2,1,0,27,28,57,30
1,5,46,10,2,9,5,1,0,15,37,14,40
1,3,13,9,6,12,0,3,0,11,19,20,18
1,3,30,10,2,7,5,3,0,34,20,47,31
1,2,17,3,2,13,0,0,0,10,1,96,18
1,0,45,12,2,6,2,2,0,8,3,44,39
1,5,7,6,4,8,0,0,1,22,14,26,13
1,0,15,8,2,6,5,3,0,8,11,63,17
1,5,7,5,1,8,0,3,0,41,3,40,100
1,6,48,6,2,7,2,0,0,34,43,13,0
1,4,74,6,3,10,0,2,0,13,28,36,25
1,0,21,13,1,7,0,2,0,25,27,53,20
1,0,26,5,1,4,0,1,0,7,2,50,27
1,2,33,10,4,2,0,1,0,34,9,86,33
1,2,24,13,5,6,5,4,1,27,25,25,13
1,7,16,0,3,11,4,2,0,20,18,16,15
1,3,30,0,4,12,2,1,0,8,11,96,32
1,100,35,6,2,1,1,4,1,17,25,10,21
1,3,35,4,5,13,2,1,0,9,13,6,37
1,1,18,9,2,6,0,2,0,14,18,62,20
1,2,38,14,6,7,0,2,0,11,12,30,28
1,2,31,4,0,9,2,1,0,20,13,16,18
1,6,18,12,3,5,1,4,1,10,17,20,7
1,99,54,1,5,100,0,1,0,41,5,4,18
1,100,12,11,0,11,5,2,0,13,14,12,12
1,0,17,4,0,13,4,4,0,7,8,19,29
1,100,7,8,6,8,2,2,0,8,10,8,7
1,7,2,8,4,10,0,1,0,15,25,52,3
1,4,29,11,5,1,1,3,1,11,22,2,22
1,2,38,14,6,8,0,2,1,11,12,30,28
1,7,29,14,4,10,0,1,1,13,11,5,13
1,3,33,0,4,12,2,1,0,8,10,96,32
1,1,72,13,5,7,1,1,0,11,27,57,23
1,1,72,13,6,7,2,1,0,12,27,57,22
1,1,24,13,4,6,3,4,1,27,25,25,13
1,100,33,2,3,4,1,4,1,10,1,1,33
1,2,30,1,6,7,0,2,0,34,21,39,5
1,5,39,6,6,7,1,1,1,11,2,30,29
1,4,19,5,1,9,1,0,0,19,6,64,20
1,3,28,4,5,4,0,0,0,9,17,36,37
1,4,15,8,0,11,2,1,1,8,12,31,22
1,2,42,8,4,0,0,2,0,27,9,8,36
1,7,25,4,0,4,5,2,0,22,11,37,8
1,3,74,11,6,9,1,1,1,15,20,74,12
1,100,35,6,2,1,0,4,1,18,25,12,21
1,7,2,6,4,10,0,1,0,15,25,92,3
1,0,36,13,4,10,1,4,0,11,39,88,37
1,1,14,8,2,6,5,4,0,8,11,63,16
1,100,25,13,0,100,3,0,0,7,14,38,24
1,3,26,5,2,10,4,2,1,13,39,19,39
1,3,72,7,1,11,0,3,1,10,23,88,24
1,6,33,12,1,11,1,1,0,34,8,60,35
1,6,17,5,0,100,0,0,1,12,2,86,18
1,100,59,9,5,6,0,2,0,12,20,52,32
1,5,15,8,1,10,1,4,0,8,39,67,15
1,6,24,1,5,6,2,4,0,20,36,25,31
1,3,36,11,3,100,4,0,0,40,36,46,37
1,2,42,8,4,0,0,1,0,27,10,8,36
1,2,42,8,4,0,0,2,0,27,10,8,37
1,7,3,5,0,12,0,3,0,20,36,9,14
1,0,43,11,5,6,4,4,0,9,9,76,32
1,7,2,7,4,10,0,1,0,15,25,49,4
1,5,7,6,3,8,1,0,1,99,23,22,12
1,2,39,0,5,11,1,0,0,25,27,55,39
1,0,58,10,6,9,0,3,0,25,26,21,15
1,7,32,10,1,7,0,3,0,13,9,38,7
1,6,39,7,6,7,1,1,1,11,2,30,29
1,1,19,5,0,13,5,1,0,25,20,18,18
1,0,45,12,2,6,0,2,1,9,3,44,39
1,4,56,8,1,10,0,4,1,7,21,65,7
1,1,31,15,5,12,2,0,0,14,19,77,31
1,6,31,9,6,7,0,3,0,21,10,37,14
1,0,34,12,1,8,2,3,0,9,3,50,36
1,1,17,4,0,13,4,4,0,8,8,19,29
1,6,27,2,0,9,1,0,1,4,19,46,28
1,6,74,13,1,6,0,2,1,21,27,92,33
1,6,32,15,5,12,1,0,1,18,21,53,34
1,3,27,2,5,13,2,1,0,13,19,40,19
1,2,16,2,2,13,0,0,0,10,2,96,18
1,1,32,6,4,12,1,0,0,18,19,96,33
1,4,74,6,4,9,1,2,0,13,28,36,24
1,4,51,12,6,6,0,4,0,34,16,38,7
1,7,38,0,4,11,0,3,0,7,35,92,39
1,2,6,12,2,6,3,2,1,10,38,3,100
1,100,19,3,6,8,1,3,0,20,24,79,20
1,1,40,15,4,10,2,0,0,11,0,53,100
1,2,33,10,4,1,0,0,0,34,9,86,33
1,7,2,7,4,10,0,1,0,16,24,43,3
1,0,39,11,2,8,1,0,1,14,18,6,100
1,2,31,4,0,9,1,1,0,20,15,15,18
1,2,37,0,1,100,4,3,0,11,3,57,38
1,99,59,10,5,7,0,2,0,13,20,52,32
1,100,46,15,1,5,4,1,0,11,14,26,10
1,4,20,12,3,100,0,1,0,26,27,76,21
1,2,37,0,1,100,5,2,0,11,3,57,38
1,6,61,13,5,13,1,3,0,40,21,97,9
1,4,27,4,5,4,0,0,0,9,17,36,36
1,6,10,10,6,10,2,3,0,10,11,9,10
1,3,36,10,3,100,4,0,0,41,36,46,37
1,100,8,8,6,8,2,3,0,8,10,8,9
1,4,72,13,1,9,2,3,0,15,30,59,4
1,1,15,9,1,6,5,3,0,8,11,63,16
1,6,54,10,0,100,5,1,1,8,39,42,35
1,2,16,10,5,8,0,1,0,13,1,13,12
1,5,8,5,5,8,0,0,0,22,14,26,13
1,100,19,12,5,8,1,1,1,20,9,33,18
1,5,33,5,2,4,1,1,1,21,16,5,18
1,0,21,6,3,9,5,2,1,20,37,22,0
