3,0,2,1,0,109,0,0,0,16,4,78,60,1,0,0
8,8,1,1,1,88,1,1,1,18,4,90,26,0,1,2
7,4,0,0,0,55,0,1,0,20,11,86,20,1,0,0
6,9,2,1,1,107,1,0,2,15,0,48,2,1,1,0
3,6,2,0,1,28,1,0,0,19,4,68,41,1,0,2
2,9,0,1,0,124,1,0,2,31,7,67,23,1,1,3
8,3,0,3,1,107,0,0,2,28,9,88,51,0,0,2
3,9,1,3,0,45,0,0,2,25,5,37,27,1,0,0
3,5,2,2,1,79,1,1,1,6,5,70,34,0,0,1
6,8,1,2,1,105,0,1,1,26,0,53,51,1,1,1
9,2,2,1,1,10,1,1,2,23,9,72,22,1,1,3
3,1,1,0,0,102,1,1,2,21,11,44,13,0,0,0
2,10,0,1,1,78,1,0,1,28,4,49,5,1,1,0
1,11,1,0,0,64,1,0,2,17,4,58,23,1,0,0
1,2,0,0,1,105,0,0,0,7,1,34,23,0,1,0
1,4,0,1,1,47,0,0,0,16,9,94,15,1,0,2
9,7,2,3,0,41,1,1,1,26,11,54,9,1,0,1
4,4,2,2,0,21,1,1,1,22,0,93,30,0,1,3
5,5,2,0,0,141,1,1,1,27,0,38,26,1,1,1
4,3,0,2,0,40,1,0,1,2,1,72,44,1,0,1
5,0,0,1,0,73,0,0,1,25,4,30,18,1,0,2
6,8,2,2,0,163,1,0,2,19,4,50,31,0,0,2
2,8,1,2,0,93,0,1,1,3,8,53,2,0,0,1
2,5,2,1,1,46,0,0,2,23,11,64,21,0,0,1
5,2,2,2,0,77,0,1,0,31,6,25,12,0,1,2
6,6,2,3,0,178,0,0,0,29,0,88,7,0,0,0
4,11,0,2,1,4,0,0,2,22,2,86,3,0,0,0
1,2,0,3,1,177,0,1,2,16,10,82,35,0,0,0
1,7,2,1,1,93,1,0,1,20,7,57,11,0,0,0
2,7,2,3,0,90,1,0,0,11,3,37,12,1,1,2
9,6,0,2,1,23,1,0,0,3,1,66,26,0,1,2
6,5,0,2,1,139,1,1,2,8,6,57,4,0,1,3
2,7,1,1,1,141,1,1,0,27,4,91,1,1,1,0
7,6,2,0,1,38,0,0,0,6,1,85,20,1,0,0
7,5,0,2,0,95,0,1,1,21,3,51,2,0,0,0
4,7,2,1,1,54,0,0,0,24,11,54,6,0,0,0
4,9,1,1,1,35,1,1,1,20,8,63,27,1,0,3
7,5,1,2,1,5,1,0,1,21,7,81,41,1,0,3
5,2,1,1,0,140,1,1,0,16,9,68,34,1,1,3
4,4,0,3,0,25,0,1,1,24,6,41,12,0,0,3
6,2,1,0,1,44,1,1,2,1,7,95,48,0,0,3
7,6,2,3,1,75,1,1,0,21,8,62,40,1,0,3
2,9,1,2,1,38,0,0,0,15,6,86,25,0,1,1
4,3,1,0,0,69,0,1,0,11,8,79,30,1,0,0
3,0,0,0,0,45,0,0,0,10,2,49,7,1,1,0
6,3,0,0,0,37,1,0,0,1,2,94,18,0,1,2
2,6,2,0,1,138,0,1,0,18,10,47,23,0,1,3
3,3,0,3,1,25,0,1,2,15,4,51,2,1,1,0
7,11,1,1,1,29,1,1,1,15,6,54,28,0,1,3
5,4,2,1,1,138,1,0,0,17,7,75,13,1,0,3
6,0,0,0,0,69,1,0,0,27,4,77,55,0,1,2
3,2,1,0,0,162,0,0,1,23,7,30,4,0,0,0
3,1,1,2,0,144,0,1,1,21,8,47,4,0,0,1
3,4,0,2,1,43,0,1,2,14,9,93,50,1,1,3
8,2,0,0,1,135,0,0,1,26,7,31,7,0,0,0
7,6,0,0,0,160,0,1,2,24,4,23,7,0,0,2
8,6,2,1,1,14,0,0,1,26,3,61,29,0,1,1
9,1,0,3,0,55,1,0,1,30,3,82,12,0,0,2
2,3,1,3,1,63,0,0,2,23,9,54,18,0,1,1
8,10,0,2,1,23,1,0,1,30,6,93,54,1,1,0
8,11,0,0,1,125,0,1,2,6,9,88,46,0,0,2
6,8,1,0,1,54,0,1,1,16,0,43,32,0,1,3
9,9,0,1,0,42,1,1,1,9,5,50,15,1,0,2
3,10,0,3,1,57,1,0,0,26,2,58,37,1,0,1
1,9,0,3,1,-11,0,0,2,16,7,67,2,0,0,2
5,4,0,0,1,38,1,0,2,5,2,79,42,0,0,0
7,2,2,0,0,56,0,0,0,22,10,78,26,0,1,1
9,0,1,0,1,77,0,1,2,20,5,50,3,1,1,1
7,2,0,2,1,54,0,0,0,17,10,99,21,0,1,0
2,7,2,1,1,97,1,0,1,21,9,76,6,1,0,2
9,8,0,3,0,58,0,1,0,31,9,69,22,1,0,2
1,5,0,0,1,73,1,1,1,12,3,45,19,1,1,1
6,7,0,3,0,45,1,0,1,11,6,61,20,0,0,1
2,4,0,3,1,164,0,1,1,11,0,90,7,0,0,1
1,0,1,2,1,-2,0,0,0,14,1,97,12,1,0,1
3,6,2,2,0,51,1,1,1,20,5,91,42,0,1,0
7,7,0,2,0,22,0,1,1,14,6,97,19,1,0,0
5,9,2,3,0,-2,0,1,0,13,3,47,13,0,0,2
9,8,0,2,1,84,0,0,2,28,6,41,26,1,1,1
3,1,1,3,0,65,0,0,2,31,10,60,30,1,1,3
7,6,1,1,1,11,0,0,1,13,1,52,2,0,0,1
5,9,0,1,1,60,0,0,1,4,1,90,20,1,1,0
