6,3,60,11,6,2,5,2,0,25,6,14,26
4,6,8,9,4,7,1,3,0,21,2,8,10
8,2,19,11,4,9,3,4,1,6,36,74,32
2,6,53,3,1,11,3,4,1,11,0,74,1
3,0,53,11,5,7,4,0,0,5,43,88,16
3,6,22,9,2,2,1,1,1,9,23,46,36
7,3,36,5,4,13,2,3,0,6,27,71,13
3,0,55,0,4,3,0,1,0,17,4,13,11
2,3,19,10,2,3,5,3,1,16,13,82,11
6,6,6,5,2,9,0,1,0,12,8,47,13
4,4,21,14,6,4,0,1,0,17,27,25,35
3,1,62,15,1,2,4,4,1,12,0,94,5
5,0,7,5,3,11,3,0,0,20,21,53,40
6,3,60,13,2,10,4,2,1,6,10,60,8
6,1,64,7,5,4,0,3,1,12,19,12,32
5,5,72,1,0,12,2,3,0,7,2,33,22
8,6,69,0,6,9,2,0,0,22,5,8,36
6,3,58,6,6,6,1,3,1,4,33,79,15
6,6,43,13,5,9,5,1,1,7,33,96,20
1,2,40,4,1,0,5,2,0,13,14,17,23
7,4,19,8,5,9,1,1,0,1,43,72,18
4,0,22,12,6,7,5,2,1,32,11,86,30
2,0,2,5,1,2,4,2,0,1,34,25,0
9,2,10,10,4,1,2,4,1,21,2,86,21
2,0,12,7,3,2,0,0,1,20,13,76,28
6,0,28,15,0,1,3,1,0,12,3,36,21
2,2,11,0,3,4,0,3,1,13,13,63,0
8,2,24,12,0,13,0,2,1,10,1,84,20
4,3,40,8,2,4,4,0,1,10,13,77,12
9,2,38,15,2,6,1,3,0,8,12,76,28
6,2,22,13,4,7,4,0,0,4,37,41,11
5,2,39,9,1,2,1,1,1,0,16,81,5
1,0,64,2,1,7,5,3,1,1,27,67,7
8,2,9,6,2,9,2,4,0,1,32,64,22
7,2,53,9,4,11,3,0,1,3,39,76,39
2,6,71,0,0,3,3,0,1,0,13,92,6
7,5,56,12,4,13,3,2,0,7,27,64,31
5,1,32,10,0,4,1,4,0,6,14,36,29
8,1,70,3,6,8,1,2,1,12,26,15,40
2,0,37,2,4,4,4,0,0,14,29,23,27
2,6,10,0,3,7,5,2,0,13,32,80,26
8,5,17,5,6,9,2,3,0,6,33,58,6
2,5,55,12,1,2,5,0,0,1,35,39,38
9,5,55,14,1,12,4,4,1,6,7,5,29
9,4,57,12,5,10,1,3,0,2,29,96,11
9,0,10,4,5,12,4,0,0,14,24,90,8
1,1,70,15,4,6,3,3,1,9,32,25,33
8,4,61,4,5,1,1,2,0,3,30,5,29
2,6,45,11,6,12,0,1,1,2,38,28,4
3,2,60,0,4,11,0,0,0,7,25,9,18
3,6,4,14,1,5,4,1,0,1,38,24,26
6,3,25,4,5,2,2,4,0,10,29,55,19
8,1,32,12,2,9,2,2,0,11,14,22,36
4,3,50,0,2,5,4,2,1,11,12,36,19
6,0,53,13,3,0,0,3,1,13,9,76,29
5,2,73,15,6,5,1,0,1,5,38,65,32
2,2,11,0,3,0,2,1,0,20,7,79,7
2,5,28,12,3,11,2,1,0,5,32,23,18
8,5,20,15,5,4,0,0,0,21,3,99,25
5,2,57,14,6,4,4,4,1,14,20,88,11
4,2,39,1,0,2,1,0,1,8,13,61,38
1,4,17,5,6,4,5,2,1,20,34,75,27
5,3,53,12,2,1,0,2,0,0,16,33,3
4,3,59,3,3,13,0,2,1,6,20,21,21
7,0,63,5,3,0,5,1,0,9,24,23,39
4,0,54,10,3,2,0,3,0,15,13,90,31
6,0,40,8,5,2,4,3,0,9,40,51,35
6,0,49,12,0,3,5,3,0,13,8,63,35
8,3,66,14,5,1,1,1,1,15,8,44,36
2,3,40,8,2,4,2,1,0,10,21,75,28
9,3,11,9,5,12,1,1,1,4,30,71,6
1,0,68,9,6,8,4,2,1,18,22,69,9
8,5,60,3,5,9,4,1,1,15,9,69,18
9,1,8,13,5,3,4,4,1,5,39,60,21
8,6,21,13,5,7,5,0,0,14,22,73,21
8,2,6,6,5,0,2,3,0,7,43,57,37
1,4,48,3,4,0,3,0,1,3,43,16,32
9,5,9,7,3,13,2,1,0,7,18,79,9
7,1,31,7,5,1,3,2,1,26,1,89,22
1,5,42,7,0,13,5,3,0,12,14,77,21
8,4,2,13,2,1,5,0,1,13,5,65,7
6,1,22,9,2,5,0,4,0,4,27,2,32
8,0,42,6,0,8,0,3,0,8,8,87,32
5,3,19,12,5,1,2,3,0,18,22,68,36
4,2,4,9,5,9,2,2,1,23,18,50,30
8,0,61,15,5,10,2,4,0,8,21,3,17
3,1,10,0,4,13,4,4,0,11,43,85,23
4,4,27,13,5,8,4,1,0,21,10,11,9
7,4,73,10,5,8,3,0,1,0,36,83,19
1,3,60,1,4,3,1,0,0,14,23,25,34
1,6,14,15,0,10,5,3,1,2,33,43,28
3,0,43,2,0,2,4,2,0,13,11,42,33
8,6,73,6,4,7,4,4,0,13,4,43,15
9,0,22,7,5,6,1,2,0,18,15,44,29
1,3,58,14,5,6,0,0,0,22,10,89,26
5,0,39,15,6,2,2,3,1,14,19,48,1
3,1,28,0,4,10,4,3,0,16,21,8,10
7,6,51,0,1,3,4,2,1,12,3,15,34
