1,0,1,3,0,161,1,0,0,16,8,76,10,0,1,3
1,0,2,0,0,167,1,0,1,18,11,71,17,0,1,3
1,0,1,1,0,146,0,1,2,19,0,71,20,1,1,0
1,11,0,3,1,88,0,0,1,5,8,59,5,0,1,1
1,5,1,1,1,87,1,1,1,5,10,88,1,0,1,1
1,0,1,0,0,59,0,1,2,12,7,48,16,0,1,2
1,5,0,0,0,97,0,1,2,1,11,86,31,1,1,0
1,10,2,0,1,177,1,0,2,14,3,67,13,0,1,2
1,6,1,1,1,82,1,0,1,3,5,56,15,1,0,1
1,0,2,3,1,6,0,0,2,5,2,85,15,0,1,0
1,3,1,2,0,144,1,1,2,14,6,84,25,0,1,0
1,0,1,1,0,130,1,0,0,13,9,54,24,0,1,3
1,4,1,1,1,153,0,1,1,15,8,48,17,1,0,3
1,7,1,2,1,-12,1,1,1,26,6,98,35,0,1,2
1,8,2,3,0,98,1,0,0,16,0,33,38,1,0,3
1,1,1,3,0,107,0,0,2,5,6,79,25,1,1,0
1,7,2,2,1,155,1,0,2,27,11,80,38,0,1,0
1,5,1,3,1,171,0,0,1,24,4,24,9,0,0,2
1,6,0,2,0,164,0,0,1,2,4,69,16,1,1,3
1,0,1,0,0,130,0,0,1,13,9,54,23,0,1,2
1,5,0,2,0,164,0,1,1,1,4,69,17,1,1,3
1,0,2,0,0,-19,0,0,2,24,3,66,39,0,1,2
1,0,1,0,0,131,0,0,0,14,9,55,23,0,1,3
1,11,1,0,0,161,0,1,1,16,3,58,30,1,0,0
1,0,1,0,1,83,0,0,2,19,8,58,11,0,1,1
1,5,0,3,1,172,0,0,2,24,4,24,10,0,0,2
1,3,2,0,1,47,0,0,1,8,8,85,34,1,1,0
1,10,0,2,0,9,1,0,2,15,0,82,20,1,1,1
1,10,1,0,0,53,0,0,2,14,9,54,11,0,1,1
1,7,2,1,1,147,0,1,1,17,4,70,16,0,1,2
1,1,0,2,0,-1,0,0,2,23,7,83,37,0,1,0
1,9,0,0,1,139,0,1,2,22,8,72,4,1,0,0
1,7,1,1,0,27,1,0,1,29,7,54,22,1,0,2
1,6,1,1,0,80,0,0,0,28,9,63,31,0,1,1
1,10,0,2,1,90,0,0,2,7,9,90,34,1,1,0
1,5,2,2,1,171,0,0,2,24,4,24,10,0,0,2
1,2,2,3,0,23,0,0,1,19,2,25,24,0,1,3
1,0,0,3,1,-7,1,1,2,25,4,94,44,0,1,0
1,1,1,0,0,131,0,0,0,13,9,55,23,0,1,3
1,1,2,1,0,82,0,1,0,22,3,47,3,1,0,2
1,8,0,0,1,67,1,0,0,10,4,68,20,0,1,3
1,3,1,1,0,-13,0,0,2,16,7,54,39,0,0,3
1,10,2,1,0,2,1,0,2,2,4,86,50,1,1,2
1,10,1,3,0,94,1,1,0,4,7,62,28,1,0,1
1,1,2,3,0,42,1,0,1,4,3,98,30,1,1,0
1,8,0,1,1,169,0,1,2,18,1,67,30,0,1,0
1,10,0,1,0,89,0,0,2,7,9,90,33,1,1,0
1,11,0,2,1,67,0,0,0,1,11,52,5,1,0,1
1,7,0,1,1,159,0,1,2,16,9,71,11,1,0,1
