7,8,0,3,0,155,0,1,1,14,7,92,46,0,1,2
5,5,1,3,1,122,1,0,1,20,10,70,54,1,1,0
1,3,0,1,0,-9,1,0,2,10,7,95,38,0,1,1
1,8,0,2,1,11,1,1,2,12,10,95,24,1,0,1
9,11,0,2,0,10,0,0,2,1,4,96,57,1,0,2
2,9,0,2,1,63,1,1,0,27,3,91,15,1,0,1
2,1,0,1,1,80,0,0,1,26,4,86,35,1,1,2
1,8,2,3,0,28,1,0,1,24,5,66,53,1,0,0
5,6,2,1,1,18,0,0,1,4,8,84,63,1,0,1
6,11,0,1,0,-10,0,0,1,1,4,95,8,1,1,1
3,10,1,3,0,138,1,1,0,23,5,90,19,1,0,1
2,2,1,2,0,23,1,1,2,9,4,96,27,1,0,0
5,6,1,3,1,139,1,1,1,1,4,78,59,1,1,2
1,6,0,0,1,38,1,0,2,9,7,66,58,1,1,2
2,7,1,1,1,7,1,0,1,6,6,84,17,0,1,0
6,4,0,3,0,130,0,0,1,26,2,69,9,0,1,0
7,0,2,3,1,59,1,1,0,16,9,77,10,1,1,0
4,0,1,3,0,30,1,1,2,21,11,96,61,0,1,1
4,5,2,1,1,21,1,1,1,23,1,91,12,1,0,0
1,6,1,2,0,-8,0,0,1,1,7,83,27,0,0,1
3,2,2,0,1,18,1,0,1,20,6,92,63,1,1,2
9,4,1,1,1,104,0,0,2,8,3,87,63,0,1,1
4,2,1,3,0,137,0,0,1,23,0,58,17,0,0,0
9,0,2,1,0,33,0,0,1,19,0,84,10,1,1,1
5,0,0,0,0,85,0,0,2,28,2,64,37,0,1,1
6,2,0,0,1,48,0,0,1,27,11,54,32,0,0,0
6,1,1,1,1,95,0,1,1,15,3,84,11,1,1,0
8,1,2,3,0,33,0,1,1,26,3,76,16,0,0,2
4,5,2,1,1,18,1,1,1,5,9,97,62,0,1,0
7,3,2,3,1,3,0,0,2,21,6,86,50,0,1,1
3,1,2,1,0,43,1,1,1,18,8,75,55,1,1,2
2,4,2,3,0,2,0,0,1,30,0,71,37,0,1,1
4,1,0,0,1,159,0,0,2,30,1,71,6,1,1,2
2,4,1,0,0,77,0,0,1,29,7,53,33,0,0,2
6,10,1,3,0,67,1,0,2,11,6,71,53,1,0,0
1,1,2,3,1,30,0,1,1,15,9,98,63,1,1,2
2,0,0,1,0,-7,0,1,0,23,9,87,3,0,1,1
5,8,2,0,0,124,1,0,2,19,11,98,13,1,0,2
3,4,0,3,0,-11,0,1,2,1,5,74,1,0,0,0
9,4,1,1,0,59,1,0,2,12,5,68,24,0,0,2
4,9,0,2,1,123,1,0,1,14,6,66,59,0,1,2
4,5,2,3,0,29,0,0,2,10,10,66,59,1,0,0
5,4,0,3,1,138,1,1,2,14,6,97,51,1,0,2
6,3,1,2,1,41,1,0,0,17,4,82,6,1,1,1
1,9,2,3,1,0,0,0,1,6,0,93,3,1,1,2
4,7,0,1,0,95,1,0,1,15,8,73,3,0,0,1
2,10,1,3,0,9,0,1,1,2,11,84,13,1,0,0
6,5,0,3,1,179,1,0,1,16,10,79,62,0,0,2
5,11,0,0,0,31,1,0,1,20,10,91,1,1,1,2
6,5,0,1,1,1,0,0,2,21,6,79,36,0,0,2
4,0,1,3,1,17,0,0,1,3,9,90,44,1,0,1
5,11,2,0,1,68,1,0,2,26,6,78,8,0,1,2
7,2,0,1,0,-17,1,0,1,8,11,67,34,0,0,0
3,0,2,1,1,16,1,1,1,5,6,89,5,0,1,0
2,11,0,1,0,75,0,1,2,16,8,66,31,0,1,1
6,10,0,3,0,147,1,0,1,27,10,97,31,1,0,2
1,3,2,1,1,29,1,0,2,5,9,65,63,1,0,0
3,2,0,2,1,13,1,1,2,4,2,95,11,0,0,0
3,4,1,2,1,153,0,1,0,27,4,98,16,1,1,1
4,7,1,1,1,23,1,1,0,4,3,95,59,1,0,3
4,1,2,3,0,35,1,1,0,15,3,94,28,0,0,2
1,10,0,2,0,121,1,1,0,27,11,87,10,0,0,0
4,2,1,3,0,158,0,1,2,26,1,81,3,0,0,2
2,1,0,3,1,50,0,1,1,20,11,81,22,1,1,2
1,11,0,0,1,152,0,0,1,18,0,63,16,1,0,1
5,2,0,1,1,19,1,1,1,23,6,90,59,1,0,2
1,10,2,0,0,34,1,0,2,13,11,98,63,0,1,1
4,5,2,2,1,16,1,1,2,17,6,79,59,1,0,2
2,0,0,0,0,31,1,1,1,1,8,88,36,1,1,2
6,6,1,3,0,5,1,0,2,15,9,81,46,1,0,2
2,11,1,0,1,36,0,0,1,1,7,92,45,0,0,0
1,7,1,1,0,-5,0,1,1,5,9,96,34,1,1,2
5,9,0,0,0,18,1,0,1,12,11,64,55,0,0,1
1,9,1,3,1,137,0,0,1,4,5,89,37,1,1,1
1,2,0,1,0,57,0,1,1,28,6,70,24,0,0,0
3,3,2,2,1,6,1,1,1,3,9,86,25,1,1,1
8,6,2,0,0,69,1,1,0,3,4,79,47,0,0,2
2,8,2,3,0,-15,0,0,1,5,7,68,35,0,0,2
5,2,1,0,0,116,0,1,2,10,10,86,61,0,0,3
1,1,2,2,0,116,1,1,1,5,8,70,53,1,1,0
5,5,0,0,1,21,1,1,1,6,4,72,27,1,1,0
3,2,0,0,0,26,0,0,1,26,4,86,24,0,1,0
3,2,0,0,1,153,0,0,1,31,2,64,11,1,0,1
9,1,1,0,0,143,0,1,2,17,1,90,10,1,0,2
1,7,2,2,1,11,1,1,1,2,7,92,26,0,1,2
3,10,1,1,0,123,0,1,0,15,1,93,5,0,0,0
5,2,0,3,0,122,0,1,2,24,7,89,55,1,0,1
4,0,1,3,0,178,1,1,2,21,2,79,6,1,0,0
1,2,2,2,1,37,0,1,1,31,7,86,39,1,1,1
2,10,0,0,1,154,0,1,2,22,5,72,45,1,1,0
3,2,1,3,0,115,0,1,0,9,9,74,48,0,1,0
2,10,0,1,0,106,0,1,1,3,4,86,57,0,0,3
6,9,0,3,1,-5,1,0,2,11,5,87,29,1,0,2
2,0,2,0,1,144,1,0,0,28,9,95,18,0,1,0
2,2,2,3,1,147,1,0,0,22,11,85,12,0,1,1
9,2,2,2,1,62,0,1,1,9,4,82,61,0,1,2
8,10,1,1,0,135,0,1,0,21,0,87,1,0,1,1
9,8,1,3,1,-17,1,0,2,3,7,85,4,0,0,2
4,1,2,0,1,100,1,1,2,1,4,79,30,1,1,0
1,9,1,2,0,58,1,1,2,21,10,97,23,1,1,3
2,3,0,1,0,120,0,1,1,15,10,88,24,0,1,0
1,0,0,2,0,17,1,0,1,14,8,75,58,1,1,0
1,3,2,0,1,34,0,0,2,15,7,66,33,0,1,1
1,11,2,2,1,21,0,0,1,3,11,87,13,1,1,1
5,3,0,3,0,87,1,0,2,6,9,91,50,0,0,2
9,10,1,3,1,89,1,0,2,8,2,86,59,0,1,1
1,6,0,0,0,16,0,1,1,26,5,78,59,1,1,0
1,8,1,1,0,159,0,0,1,5,7,63,33,0,0,2
4,0,1,2,1,174,0,1,2,19,4,75,31,1,0,0
2,4,1,3,1,21,0,0,2,25,11,83,55,0,1,2
5,8,1,0,1,22,0,0,1,15,3,71,58,1,0,2
6,1,0,0,0,20,0,0,1,26,4,81,32,0,0,2
1,9,2,3,0,161,1,0,2,30,5,81,12,1,0,1
9,6,2,1,0,24,1,1,1,24,5,70,49,1,0,2
2,8,2,1,1,13,0,1,1,2,5,96,48,1,1,1
4,3,0,3,1,33,0,0,1,24,9,81,9,0,0,2
3,4,1,2,1,90,1,1,2,31,0,86,61,1,0,0
4,2,2,3,0,118,1,1,1,9,11,87,48,1,1,1
1,1,2,2,1,77,0,1,2,26,4,89,46,0,0,1
2,11,1,3,0,30,1,0,1,16,4,85,49,1,1,0
6,4,2,3,1,139,1,0,1,30,9,64,62,0,0,1
