1,4,0,1,0,109,0,1,2,26,2,57,20,0,1,3
1,2,1,2,1,72,0,0,0,12,7,77,15,1,1,1
1,0,1,3,0,44,0,0,0,29,6,72,14,1,1,0
1,8,2,1,0,-19,0,0,2,2,1,99,12,1,1,0
1,7,2,2,1,72,0,1,2,26,4,75,8,0,1,0
1,10,0,1,0,99,1,1,0,28,9,55,2,0,1,3
1,9,2,1,1,-19,0,0,2,2,1,99,12,1,0,1
1,6,1,0,1,57,1,1,2,12,2,74,14,1,0,2
1,10,2,0,1,117,0,0,2,30,0,76,2,0,1,1
1,1,1,2,0,44,0,0,1,29,6,72,13,1,1,0
1,9,0,1,0,56,0,1,1,20,9,84,24,1,1,2
1,11,1,1,0,56,1,0,1,18,0,78,18,0,0,2
1,9,0,1,1,56,1,1,1,20,9,84,24,0,0,1
1,5,1,2,1,66,0,0,2,15,7,75,5,1,1,3
1,7,2,3,0,102,1,1,2,25,7,62,16,0,1,2
1,6,0,0,0,-8,1,1,2,4,10,90,8,1,0,2
1,10,0,3,0,126,0,1,1,26,7,77,5,0,1,2
1,3,2,3,0,64,1,1,2,7,2,69,16,0,1,0
1,8,2,3,0,102,1,0,2,25,6,61,16,0,1,2
1,6,0,1,1,55,0,1,2,12,0,91,26,1,0,2
1,4,2,1,1,61,1,0,1,4,4,69,19,0,1,1
1,7,1,0,1,3,0,0,1,23,3,92,10,1,0,1
1,5,1,2,1,54,0,1,1,10,8,78,16,0,0,2
1,11,1,2,0,127,0,1,2,27,6,78,6,1,1,3
1,0,0,2,1,44,0,0,1,29,5,72,13,1,1,0
1,1,1,1,0,73,0,1,0,12,8,77,15,1,1,1
1,10,2,1,1,-18,1,0,0,2,8,99,11,1,0,1
1,7,1,2,0,46,0,1,1,31,5,73,23,1,0,1
1,11,1,3,1,120,1,0,2,17,6,75,16,0,0,1
1,4,1,2,0,77,0,1,0,9,0,74,4,0,1,1
1,5,1,2,1,54,1,1,1,10,7,77,16,0,1,1
1,1,0,2,1,73,0,1,0,12,7,77,15,1,1,0
1,4,2,1,1,72,1,0,0,24,11,87,21,1,1,0
1,8,1,0,1,60,0,0,0,18,4,78,15,1,1,3
1,9,0,1,1,57,0,1,1,20,9,84,24,0,0,1
1,7,0,2,1,54,0,1,2,12,0,91,26,1,0,1
1,0,2,2,1,73,0,1,0,12,7,77,15,1,1,0
1,11,2,3,1,109,0,0,0,22,10,74,17,0,0,3
1,0,0,2,1,6,1,0,0,26,10,75,5,1,1,3
1,8,0,3,0,-4,0,1,2,1,9,78,2,0,1,1
1,0,2,1,0,17,1,1,1,27,9,78,5,0,1,1
1,5,0,2,1,66,0,0,2,14,7,74,5,1,0,3
1,5,1,0,1,133,0,0,1,17,5,82,13,1,0,3
1,5,1,3,1,67,0,0,2,13,7,74,5,0,1,3
1,6,2,2,1,54,0,1,1,10,7,77,16,1,0,1
1,4,1,2,1,131,0,1,2,21,7,82,5,1,1,0
1,7,2,0,1,65,0,0,1,13,1,75,4,0,1,2
1,4,2,1,1,71,1,1,0,24,10,86,21,1,1,0
1,6,0,2,1,55,1,1,2,12,0,91,25,0,0,0
1,6,1,3,0,82,1,0,2,8,7,93,29,1,1,2
1,8,2,3,1,72,0,1,2,26,4,75,7,1,1,0
1,2,0,0,0,173,0,1,2,4,6,84,2,1,0,2
1,9,1,3,0,69,1,0,1,27,6,74,8,0,1,1
1,4,2,0,1,71,0,0,0,25,10,86,21,1,1,0
1,9,2,3,0,102,1,1,2,25,7,61,16,0,1,3
1,9,2,0,0,89,0,1,2,29,5,44,1,1,1,3
1,10,0,1,0,99,1,1,1,28,9,55,2,0,1,3
1,9,0,1,0,18,1,1,1,16,7,97,28,1,0,1
1,5,1,1,1,55,0,0,1,10,7,77,16,0,0,1
1,5,0,2,0,110,0,1,2,26,3,57,20,0,1,3
1,2,2,3,0,65,0,1,2,7,2,70,17,1,1,0
1,9,1,3,0,71,1,0,2,27,6,74,8,0,1,0
1,10,2,0,1,116,1,1,2,27,3,57,10,0,0,2
1,1,1,2,1,73,0,1,0,11,6,77,15,0,1,1
1,7,2,2,0,45,0,1,1,31,5,73,22,0,0,0
1,10,2,1,0,-18,1,1,0,3,8,99,12,1,0,1
1,7,2,2,1,72,0,1,1,26,4,75,7,1,1,1
1,2,2,3,0,64,0,1,2,7,2,70,16,0,0,0
1,9,2,3,1,-7,1,1,1,9,1,98,16,0,1,0
1,1,0,2,1,73,1,1,0,12,7,77,15,1,0,1
1,6,0,2,1,55,0,1,2,12,0,93,26,1,0,1
1,5,1,2,0,110,0,1,1,27,2,57,20,0,1,3
1,10,2,3,1,108,0,1,1,23,10,74,17,0,0,3
1,9,0,1,0,144,0,0,2,23,11,89,3,1,1,1
1,5,1,2,1,65,0,0,2,14,7,74,6,1,1,3
1,11,2,3,1,-6,0,0,1,8,1,98,16,0,1,0
1,4,0,1,1,62,0,0,1,4,4,69,20,0,1,2
1,7,1,2,1,72,0,1,2,26,4,75,8,1,1,0
1,9,0,2,0,57,0,1,1,20,9,84,24,0,0,1
1,9,1,0,1,56,1,1,0,8,1,76,3,0,0,0
1,1,1,1,1,73,0,1,0,12,8,77,15,1,0,1
1,6,2,1,1,113,1,1,1,6,3,80,13,0,0,1
1,5,1,1,1,66,0,0,2,14,7,75,4,0,1,3
1,8,0,3,1,163,0,0,2,7,2,72,8,0,0,1
1,6,0,2,1,56,0,1,2,11,0,91,26,0,0,0
1,3,1,1,1,173,0,0,0,29,1,93,11,0,0,1
1,9,1,0,1,118,0,0,2,30,2,75,2,0,1,1
1,8,0,3,0,-4,0,1,2,1,10,77,1,0,0,1
1,9,1,1,0,46,1,1,1,30,8,81,30,1,0,1
1,4,2,2,0,77,0,1,0,10,0,74,5,1,0,1
1,10,2,1,1,108,0,0,0,23,10,74,17,0,0,3
1,10,0,3,0,126,0,1,2,27,7,78,5,1,1,2
1,10,1,0,0,55,1,0,2,17,0,78,18,0,0,3
1,9,1,1,0,56,0,0,1,20,10,84,24,0,0,1
1,1,1,3,0,45,0,0,1,28,5,72,13,1,1,0
1,9,0,1,0,56,0,1,2,20,9,83,24,0,0,2
1,11,2,3,1,108,0,0,0,23,11,73,17,1,0,3
1,1,0,2,0,6,1,0,0,26,10,75,5,0,1,3
1,6,0,2,0,54,0,1,2,12,0,91,25,0,0,1
1,3,0,3,1,31,1,0,1,31,8,71,7,0,1,0
1,0,0,1,0,15,0,0,0,2,10,36,6,1,0,3
1,10,2,3,1,-6,1,1,1,9,1,97,15,0,1,0
1,5,1,2,1,66,0,1,2,16,7,74,5,0,1,3
1,11,2,0,0,62,0,0,1,19,1,75,12,0,0,1
1,6,0,0,0,98,1,0,2,29,4,60,15,0,1,1
1,5,1,2,0,66,0,0,2,14,7,74,5,1,0,3
1,0,2,3,1,98,1,1,2,31,11,61,10,1,0,1
1,4,2,1,1,63,1,0,0,4,4,69,20,0,1,3
1,9,1,0,1,118,0,0,2,30,0,75,2,0,1,1
1,10,0,3,1,125,0,1,2,27,7,77,5,0,1,2
1,1,2,3,0,97,1,1,2,31,11,60,10,0,0,2
1,11,2,2,1,109,0,0,0,23,11,74,17,0,0,3
1,7,2,1,1,65,1,1,1,13,2,75,4,0,1,2
1,10,2,2,1,-6,1,1,1,9,0,98,16,0,1,0
1,7,2,0,1,60,0,0,0,18,3,78,15,1,1,2
1,7,0,1,1,55,0,1,2,12,0,92,26,0,0,1
1,7,1,2,1,46,0,0,1,31,5,73,22,0,0,0
1,9,0,2,0,56,0,0,1,20,9,85,24,0,0,1
1,8,2,2,0,102,1,1,2,25,7,60,16,0,0,3
1,9,2,0,1,118,0,0,2,30,1,75,3,0,1,2
1,6,0,2,1,55,0,1,2,12,1,91,26,0,0,2
1,10,2,3,0,-6,1,1,1,9,2,98,16,0,1,0
1,4,2,1,1,62,1,0,1,5,4,69,18,0,1,2
1,11,2,3,1,108,0,1,0,22,10,75,17,0,0,3
1,1,0,1,0,16,0,1,0,2,10,35,6,1,0,3
1,2,0,3,1,89,0,0,0,2,0,92,27,1,1,1
1,2,1,3,0,44,0,0,1,29,5,71,13,1,1,0
1,11,2,3,1,108,0,1,0,23,10,73,17,0,0,2
1,7,1,0,1,60,0,0,0,18,3,79,15,1,1,3
1,1,1,2,1,73,1,1,0,12,7,78,15,1,1,2
1,9,0,1,1,144,0,1,2,23,11,89,3,1,1,1
1,1,1,2,1,72,0,1,0,12,6,77,14,1,1,1
1,5,0,0,1,44,0,1,1,21,8,78,23,0,1,2
1,0,1,3,1,45,1,0,1,29,5,72,13,1,1,0
1,4,2,2,0,78,0,1,0,9,0,73,5,0,0,1
1,10,2,0,1,118,0,0,2,30,1,75,1,0,1,1
1,3,1,1,0,77,0,1,0,9,0,74,4,0,0,1
1,3,2,3,0,-1,0,0,2,13,5,94,17,1,0,1
1,5,0,2,1,54,0,1,1,10,8,77,16,0,1,1
1,10,1,0,0,55,0,1,1,18,0,78,18,0,0,3
1,4,2,2,0,77,0,1,0,9,0,74,4,0,0,0
1,8,0,0,0,56,0,0,1,20,9,84,24,0,0,1
1,4,2,1,1,63,1,0,1,4,4,70,20,0,0,2
1,10,0,1,0,56,0,0,1,19,9,84,24,0,0,1
1,10,0,3,1,127,0,1,2,27,6,78,6,1,1,3
1,3,2,3,1,0,0,0,2,13,6,94,18,1,0,1
1,5,1,3,1,54,0,1,1,10,7,79,16,0,0,1
1,3,2,3,0,97,1,1,2,31,11,61,10,1,1,1
1,8,0,3,1,163,1,0,2,7,2,72,8,1,0,1
1,1,0,2,0,59,0,1,0,5,1,79,21,0,0,2
1,7,2,0,0,60,0,1,0,18,3,78,15,1,1,3
1,1,1,2,0,58,0,1,0,4,1,79,20,0,0,2
1,2,1,3,1,73,0,1,0,12,7,77,15,0,1,1
1,2,2,3,0,64,0,1,2,8,2,70,16,0,1,0
