3,11,1,2,1,117,1,0,1,6,1,52,6,1,1,0
7,6,2,0,1,63,0,1,1,30,3,24,11,1,1,3
1,10,0,3,1,60,1,1,0,2,7,58,14,1,1,2
3,6,1,3,1,158,0,1,1,3,7,70,7,0,0,0
4,10,0,3,0,175,0,0,0,31,11,75,21,0,0,3
2,4,1,0,0,167,1,1,2,2,11,25,2,0,0,0
1,4,2,3,0,62,0,1,1,23,6,97,32,0,1,1
6,1,0,0,1,33,1,1,2,14,7,81,18,0,0,0
2,6,1,1,0,115,0,0,0,15,8,76,44,1,0,1
7,10,0,2,0,63,0,0,2,7,4,83,8,1,0,0
7,10,2,2,0,145,1,1,2,19,1,25,10,1,0,0
7,8,2,0,0,4,1,1,1,15,9,94,14,0,1,3
9,5,1,3,1,27,1,1,2,18,6,63,12,1,1,1
7,2,2,3,0,97,1,0,0,11,1,28,25,1,0,0
5,5,1,0,0,-17,0,1,0,31,6,72,27,1,1,3
5,3,1,2,0,77,1,1,1,14,7,31,3,1,0,2
4,8,2,2,0,130,1,1,0,27,5,71,31,0,1,1
2,8,1,0,1,179,1,0,1,7,3,76,12,1,1,0
8,5,2,2,0,22,1,1,0,28,7,99,24,1,1,0
7,6,0,1,1,29,1,0,1,5,5,67,26,0,0,3
1,8,0,1,0,102,0,0,0,13,1,36,2,0,1,3
9,4,1,3,1,77,0,0,2,27,2,37,35,1,1,0
7,4,0,3,0,22,0,0,2,2,4,64,37,1,1,2
3,3,0,2,1,93,0,1,1,18,5,94,56,0,0,0
4,10,1,0,0,85,1,0,1,11,5,39,12,0,1,3
3,6,0,2,1,-1,0,0,0,20,3,65,23,1,0,1
9,10,2,2,1,16,1,1,2,14,11,98,32,0,1,1
2,11,0,0,1,70,1,1,0,2,3,79,13,1,0,0
9,1,2,0,1,139,0,1,0,15,10,61,11,0,0,1
5,7,1,3,1,38,0,0,1,14,2,64,53,1,1,3
1,11,2,3,1,57,0,1,0,26,1,42,27,0,0,3
5,4,2,2,0,78,1,1,1,17,9,74,9,1,1,1
9,0,1,0,1,146,0,0,1,7,7,68,3,0,0,1
6,5,2,0,1,155,0,1,2,29,0,62,55,1,0,3
1,8,0,1,0,156,1,1,1,5,1,47,6,1,0,3
8,5,1,0,0,56,1,1,0,26,4,49,17,0,1,3
7,6,1,3,0,10,0,0,0,11,4,75,17,1,0,1
3,10,2,1,0,86,0,1,2,31,11,88,46,0,1,2
7,11,0,1,1,64,1,0,1,21,10,73,12,0,0,3
