1,7,0,1,0,69,0,0,0,10,10,91,27,0,1,3
1,1,1,3,0,75,0,0,1,19,3,84,22,0,0,3
1,10,1,2,0,104,0,0,2,26,10,54,8,1,0,3
1,3,1,2,1,52,1,1,2,12,3,93,26,0,1,2
1,3,2,1,0,27,0,1,2,11,6,84,4,1,1,1
1,5,0,2,0,5,1,0,1,31,5,80,9,1,1,3
1,5,1,1,1,66,0,0,2,13,6,74,5,0,1,3
1,8,0,0,0,-8,1,1,2,4,11,89,8,0,0,2
1,10,2,0,1,115,0,1,2,27,2,57,10,0,0,2
1,2,2,3,1,168,1,0,0,30,9,90,8,1,0,0
1,11,2,1,0,62,0,1,1,19,0,76,12,0,0,0
1,5,1,2,1,66,0,1,2,14,7,75,6,0,1,3
1,5,1,2,0,106,0,0,0,28,8,57,3,0,0,1
1,10,0,0,0,30,0,1,0,11,7,85,17,0,1,3
1,10,1,3,0,69,0,1,2,18,0,82,23,0,0,3
1,3,2,1,0,167,0,1,1,8,11,96,14,1,1,2
1,5,2,3,0,129,1,0,2,20,9,80,3,1,0,0
1,7,2,2,1,65,1,1,1,13,1,75,4,0,1,2
1,5,2,2,0,129,1,0,2,20,9,79,3,0,1,1
1,10,1,0,0,30,1,1,0,11,6,85,17,0,1,3
1,0,1,2,0,51,0,0,1,25,4,85,24,0,0,0
1,9,2,2,0,-9,0,0,1,17,6,99,22,0,1,2
1,8,1,2,1,114,0,0,0,27,7,68,2,1,1,0
1,8,2,2,0,-9,0,0,1,18,5,99,22,1,0,1
1,3,2,1,0,27,0,1,2,10,6,84,4,0,1,1
1,7,2,1,1,65,1,0,1,13,1,74,5,0,0,2
1,7,1,3,1,113,0,0,0,28,8,68,2,1,1,1
1,2,2,2,1,167,1,0,0,31,9,90,8,0,0,0
1,3,0,2,0,27,0,1,2,10,5,85,4,1,1,1
1,7,2,0,0,5,1,1,1,22,6,78,4,0,1,3
1,3,1,2,0,51,1,1,2,12,3,93,26,0,1,0
1,7,0,2,0,-4,1,1,2,1,11,78,1,0,1,1
1,8,2,2,1,65,1,0,1,13,1,75,4,0,0,2
1,10,1,2,0,126,1,1,2,27,8,77,5,0,1,2
1,11,2,1,0,63,0,0,0,19,0,76,12,0,0,1
1,7,0,2,0,62,0,0,0,21,8,98,29,0,1,2
