4,4,1,0,0,75,0,1,1,19,6,99,24,0,0,3
1,6,0,2,1,28,1,0,2,21,4,18,9,0,0,3
5,1,1,1,1,171,1,0,0,11,0,80,4,0,0,3
1,2,2,0,0,148,1,1,2,16,4,70,10,0,0,3
8,7,2,0,0,61,1,0,1,8,3,56,10,1,0,3
1,4,2,0,0,53,1,0,1,4,11,71,16,1,0,3
1,8,0,2,1,62,1,0,2,8,6,2,7,0,0,3
1,9,2,0,0,68,0,1,2,9,9,76,24,0,0,3
2,7,1,3,0,118,0,0,1,5,3,85,24,0,0,3
1,5,2,3,0,-1,1,1,1,29,0,28,6,1,0,3
1,0,1,1,0,76,1,0,2,4,10,39,9,1,0,3
3,5,0,1,1,29,0,1,1,31,10,67,18,0,0,3
3,3,2,2,0,119,0,0,1,24,8,44,18,0,0,3
2,8,1,3,0,35,0,1,1,2,2,66,21,0,0,3
9,11,2,2,0,68,1,0,2,5,9,37,13,1,0,3
1,3,0,2,0,140,0,0,0,2,5,30,4,1,0,3
8,5,2,1,1,19,0,0,0,28,9,6,8,1,0,3
6,0,2,2,1,79,1,0,2,15,11,13,8,0,0,3
4,7,0,3,1,60,1,0,1,7,3,16,7,0,0,3
1,6,2,3,1,89,1,0,2,30,1,20,3,1,0,3
7,11,0,3,1,172,1,1,2,22,7,49,4,0,0,3
4,1,1,0,1,141,0,0,2,19,4,53,10,1,0,3
1,1,2,3,1,99,1,0,2,30,5,12,1,1,0,3
8,5,2,3,0,104,1,0,1,6,8,8,4,1,0,3
1,8,1,1,1,7,1,0,1,3,8,73,19,0,0,3
1,8,2,3,0,118,0,0,0,10,3,92,22,0,0,3
3,0,0,1,0,-6,0,1,1,22,5,57,20,0,0,3
6,10,2,3,1,112,0,0,2,4,8,88,23,1,0,3
3,7,0,2,0,158,0,1,0,17,5,90,9,1,0,3
8,10,0,0,0,36,0,0,0,29,2,87,23,0,0,3
2,1,1,1,0,0,1,1,2,20,1,80,20,0,0,3
3,9,1,1,0,126,0,0,0,31,4,94,22,0,0,3
5,5,1,0,1,80,0,0,0,6,2,87,20,0,0,3
1,0,2,2,1,75,0,0,1,29,3,57,18,0,0,3
2,10,2,2,0,133,0,0,0,27,11,92,24,0,0,3
8,9,0,3,1,-6,1,0,0,1,7,23,6,1,0,3
4,8,1,2,0,89,0,0,0,28,8,61,21,0,0,3
1,3,0,0,1,-9,1,0,1,12,2,11,6,0,0,3
1,5,0,2,1,22,1,0,2,29,9,78,20,0,0,3
2,2,1,3,1,58,0,1,0,27,0,0,2,0,0,3
1,6,0,2,0,104,1,1,1,6,9,16,2,0,0,3
1,3,1,2,0,172,0,0,2,9,3,19,12,0,0,3
1,10,0,1,0,124,0,1,2,2,7,87,20,0,0,3
2,8,2,3,1,41,1,0,2,14,11,74,18,1,0,3
1,1,0,1,0,151,0,1,0,12,0,92,13,0,0,3
4,4,1,3,0,109,0,0,0,2,6,98,20,1,0,3
4,5,0,1,0,74,0,1,1,7,9,67,19,0,0,3
1,7,0,3,1,78,1,0,2,30,4,18,8,0,0,3
2,6,0,2,1,73,0,1,0,31,3,42,5,1,0,3
1,6,0,1,0,-3,1,1,1,19,0,35,4,1,0,3
8,7,1,2,1,-10,1,1,0,5,4,84,11,1,0,3
1,10,1,2,0,15,1,1,0,4,0,78,14,0,0,3
2,1,0,0,1,101,0,0,2,28,3,83,21,0,0,3
1,4,1,0,0,135,0,0,1,11,6,96,22,0,0,3
2,1,0,1,1,127,1,0,1,18,2,18,1,0,0,3
3,2,2,0,0,37,0,0,0,29,9,3,9,1,0,3
3,2,0,3,1,90,0,0,2,30,6,87,24,0,0,3
2,0,1,3,1,-13,0,0,1,17,4,17,16,0,0,3
3,7,0,1,0,157,0,0,2,1,9,89,24,0,0,3
9,4,2,3,0,45,1,1,1,10,8,39,7,1,0,3
1,2,2,2,1,56,1,1,1,29,8,31,1,1,0,3
1,0,1,2,1,131,1,0,0,10,7,85,9,0,0,3
1,3,2,2,1,91,1,1,0,20,1,46,1,0,0,3
2,6,1,0,1,4,1,1,1,29,10,91,17,0,0,3
2,6,1,3,0,49,0,0,0,18,1,46,18,0,0,3
4,6,1,1,0,124,0,1,1,5,5,97,21,0,0,3
3,10,1,2,1,172,0,0,2,4,6,99,22,0,0,3
3,4,0,2,1,155,0,0,2,9,8,89,20,0,0,3
2,7,0,3,1,41,1,0,2,11,0,11,3,1,0,3
4,7,0,1,0,12,1,0,1,2,11,79,19,1,0,3
7,4,2,2,0,19,0,0,1,16,5,59,22,1,0,3
3,0,2,2,0,81,0,0,0,4,6,15,13,0,0,3
7,1,0,1,1,67,1,0,2,6,0,21,2,1,0,3
4,2,2,1,1,73,0,0,0,1,3,71,14,1,0,3
2,2,2,0,1,3,1,0,0,12,2,2,1,1,0,3
1,7,2,0,0,137,0,0,0,4,11,98,22,0,0,3
6,9,0,2,0,47,0,0,0,4,7,41,1,1,0,2
4,0,0,1,0,77,1,1,2,26,7,22,2,1,0,3
3,8,0,2,1,123,1,0,0,5,8,59,7,0,0,3
4,4,2,2,1,50,1,1,1,1,8,30,7,0,0,3
9,7,0,1,0,-3,0,0,0,20,0,7,2,0,0,2
1,11,1,1,0,58,1,1,0,9,8,46,4,1,0,3
7,10,0,2,0,86,0,0,0,20,9,70,21,0,0,3
3,5,2,2,1,-10,0,0,1,10,6,24,20,0,0,3
4,3,0,1,1,169,1,1,1,17,7,53,1,0,0,3
1,5,0,3,1,142,0,0,2,26,8,72,18,0,0,3
2,9,0,2,0,115,0,1,0,17,9,57,8,1,0,3
9,7,1,3,0,119,0,1,0,31,3,30,4,1,0,3
1,1,2,0,0,133,0,0,1,9,10,73,22,0,0,3
1,2,2,0,0,161,0,0,2,5,6,64,21,0,0,3
2,7,1,1,1,28,1,0,1,26,8,10,4,1,0,3
1,2,1,1,1,88,0,0,1,7,8,77,20,0,0,3
