6,3,3,3,2,5,3,1,0,18,11,2,38
2,5,62,14,2,8,2,3,0,10,7,73,5
4,3,73,4,3,9,4,4,1,2,31,51,15
3,0,17,8,6,6,2,3,0,33,1,74,13
2,4,12,1,2,12,0,1,0,3,29,14,13
9,4,27,7,2,3,5,3,1,7,21,78,30
3,4,62,0,1,10,4,4,0,18,5,94,33
1,6,16,2,6,7,2,1,0,11,40,3,24
4,1,36,11,4,13,0,3,1,13,18,64,13
2,0,5,0,6,3,4,0,0,16,32,35,6
1,3,62,7,4,8,5,1,0,9,27,57,10
9,5,35,15,4,2,4,2,0,12,4,54,1
8,1,61,7,3,3,0,2,1,3,14,78,11
9,6,55,0,5,4,2,4,1,15,9,99,22
9,3,66,1,0,13,4,2,0,8,3,7,36
2,3,57,15,0,2,4,0,1,15,2,6,39
6,3,42,5,5,7,1,3,1,13,13,82,2
3,1,54,0,0,12,2,0,0,9,14,55,37
9,5,63,5,6,0,2,0,1,12,9,91,10
4,2,6,13,3,0,3,2,1,17,7,98,1
7,6,74,1,5,0,4,3,1,15,10,36,25
4,5,6,1,6,12,3,0,1,24,19,91,23
2,6,0,8,2,10,0,4,1,3,29,34,6
2,4,9,3,1,4,2,0,1,9,17,68,15
3,3,18,12,4,4,0,4,0,15,16,30,12
2,5,21,3,4,0,0,4,1,8,28,83,11
1,1,29,7,6,3,4,0,0,20,22,18,10
4,3,39,10,6,7,4,1,1,11,41,44,34
1,3,34,3,2,6,1,3,1,17,10,45,25
1,6,40,4,4,11,1,3,1,3,42,82,23
8,1,33,14,3,7,1,1,1,9,21,81,36
4,3,46,6,1,1,3,2,1,10,12,79,27
2,6,70,6,3,5,0,3,1,4,22,40,21
5,3,71,11,3,9,5,0,1,4,32,36,36
8,4,55,6,5,9,3,1,0,15,17,50,35
8,5,18,4,6,13,0,4,0,12,30,88,25
3,3,14,13,4,11,2,0,0,26,3,42,24
2,0,53,13,5,9,2,3,0,13,26,27,14
9,5,26,7,3,2,5,2,1,17,10,72,37
7,5,38,11,1,1,2,4,0,1,14,72,8
3,6,19,8,4,2,1,3,1,20,4,70,10
3,0,12,2,1,8,0,3,0,5,27,47,21
5,3,37,3,5,9,4,0,0,29,6,51,40
6,0,26,1,4,10,3,2,0,15,20,51,18
9,0,69,14,5,2,3,1,1,14,11,64,26
8,3,11,11,0,13,0,1,0,0,21,56,27
4,5,55,6,5,11,4,3,0,14,30,58,37
6,0,68,2,3,11,0,2,0,7,21,93,30
2,4,20,9,3,1,1,4,1,10,31,96,34
5,5,9,4,2,10,2,0,0,13,9,84,12
9,1,73,9,6,5,0,1,1,9,15,52,13
9,0,21,7,5,10,0,2,0,24,1,49,24
1,1,34,14,5,4,5,4,1,17,32,32,23
8,4,35,15,0,13,3,1,0,1,16,1,28
9,3,1,1,4,9,2,2,0,14,15,9,18
2,2,0,4,6,3,0,2,1,23,24,90,27
1,2,57,4,3,1,0,3,0,24,2,76,38
6,4,65,4,0,0,0,4,1,0,12,15,32
3,1,44,8,0,12,1,1,1,16,0,52,32
9,6,70,5,3,7,3,2,1,3,19,68,29
9,2,70,14,0,3,1,4,0,1,4,71,19
6,2,32,10,3,12,3,0,0,9,17,61,8
1,3,27,5,4,4,1,2,0,7,28,29,3
8,6,26,0,3,11,2,3,1,10,18,55,29
3,5,12,7,1,5,3,0,0,4,21,23,12
4,5,54,5,1,8,1,2,1,9,9,9,33
4,4,14,3,5,8,3,2,1,16,32,60,36
4,0,2,10,4,2,2,2,0,9,42,50,36
2,2,8,10,6,4,3,4,1,17,33,78,11
4,3,32,12,6,1,3,3,0,30,6,41,33
7,2,6,6,3,9,4,1,0,10,23,46,17
5,0,47,13,5,7,5,2,1,25,15,56,39
5,5,66,7,6,0,1,1,0,7,22,87,6
1,3,65,7,5,7,4,0,0,14,18,69,5
4,2,47,6,3,10,5,4,1,0,39,24,10
2,2,68,14,4,7,4,1,1,1,35,93,4
4,3,4,3,4,6,4,0,0,25,1,71,3
8,5,23,4,6,5,3,3,0,24,11,46,32
6,4,50,11,2,12,0,3,1,13,6,67,29
3,5,14,10,5,10,2,0,1,19,16,73,14
7,5,21,15,2,2,1,2,1,12,1,60,12
5,2,68,5,6,0,2,2,0,9,34,40,35
3,5,13,6,4,8,3,1,0,15,18,48,11
2,3,47,6,2,10,3,2,1,4,37,98,32
2,5,26,10,6,6,0,1,0,19,24,28,35
1,2,72,3,3,10,4,3,0,18,8,27,16
2,2,72,8,5,1,2,4,0,22,13,61,37
1,3,39,9,4,5,2,0,0,25,5,2,33
5,6,52,7,6,13,5,2,0,23,8,62,12
5,2,56,12,0,9,3,3,0,14,2,26,40
1,3,47,9,1,0,2,1,1,4,18,76,12
7,4,47,5,1,5,0,1,0,7,9,92,32
4,3,12,15,6,2,5,1,1,8,43,93,9
4,6,19,9,4,6,2,4,1,14,20,4,21
2,2,33,0,3,5,0,0,1,4,24,43,2
6,2,7,3,1,10,4,3,1,4,35,58,33
4,1,43,1,5,8,1,0,0,1,41,10,13
9,1,71,14,4,12,5,3,0,11,10,87,4
3,0,23,13,0,0,1,1,0,15,4,86,31
8,0,15,14,5,3,0,4,1,15,20,32,26
2,3,18,6,2,2,0,2,1,12,7,24,3
6,3,21,13,3,7,4,4,0,15,15,60,20
3,0,57,8,2,2,2,0,1,1,23,70,7
2,1,65,8,6,7,3,1,1,4,38,15,1
9,6,46,9,4,8,0,0,1,9,7,19,18
2,3,17,12,3,6,5,2,1,16,29,23,40
6,4,47,5,4,2,4,3,1,15,11,57,18
9,6,24,12,6,11,1,4,0,23,12,34,40
6,2,12,11,0,10,4,4,0,0,23,24,4
1,5,16,12,2,10,3,1,1,14,26,58,40
8,6,5,14,6,4,2,3,0,17,15,77,10
2,3,55,5,1,13,2,3,1,8,11,81,5
4,0,10,6,5,3,4,4,1,11,37,54,10
4,4,11,15,6,2,0,2,1,24,6,9,15
4,3,53,11,5,2,0,0,1,14,19,14,37
6,3,29,12,4,6,5,2,0,22,3,74,11
1,4,43,14,3,10,4,2,0,8,32,23,24
4,4,44,6,0,6,4,3,0,5,16,48,24
5,1,33,5,1,11,4,4,1,5,20,43,6
7,2,13,5,6,2,3,1,1,30,5,40,33
7,2,13,7,5,8,4,1,1,18,24,94,29
3,5,20,13,5,10,0,3,0,24,9,85,22
3,1,19,1,6,4,5,2,0,29,12,19,21
8,3,41,6,2,13,5,3,1,3,29,56,25
5,0,19,15,2,1,1,0,1,3,34,53,40
4,2,35,0,0,1,5,0,0,13,12,74,40
9,0,1,1,4,7,0,4,1,20,3,8,12
8,4,18,3,6,7,4,4,0,14,35,55,35
6,0,27,9,5,3,1,2,0,20,5,90,3
3,0,27,14,0,1,1,4,1,13,8,14,32
7,1,45,1,3,4,3,3,1,12,8,11,10
4,0,49,0,1,2,5,0,0,2,36,70,40
6,1,56,0,6,4,3,1,0,23,3,79,9
1,5,25,7,3,6,2,2,1,24,8,62,35
5,6,38,5,5,5,4,4,1,18,23,92,34
3,5,15,15,3,2,1,0,0,8,26,79,26
2,4,54,7,3,4,0,4,1,5,21,7,11
1,6,38,6,3,1,5,0,1,21,4,35,18
8,3,47,2,4,9,3,2,1,5,23,2,14
1,6,57,11,4,9,5,1,1,8,33,93,19
8,1,43,14,2,11,0,0,1,8,0,22,5
6,2,3,5,4,8,5,4,1,30,4,76,26
3,2,50,9,1,10,1,4,0,2,26,87,20
2,3,27,15,6,10,4,4,0,29,5,19,3
5,0,36,11,6,9,4,0,0,24,18,97,28
5,4,35,6,0,10,0,2,0,8,0,86,8
1,6,35,8,5,0,1,4,1,23,13,42,33
1,0,53,9,4,3,3,1,0,20,17,53,31
6,0,33,12,3,11,3,2,1,18,4,22,13
2,2,32,13,0,4,0,4,1,16,0,53,27
7,1,17,10,2,12,3,3,1,2,29,44,10
8,4,8,9,5,11,4,3,1,26,7,85,24
3,0,8,1,3,10,1,2,0,6,33,39,10
4,6,69,10,5,11,1,1,1,16,4,61,7
5,6,6,13,4,1,2,3,1,19,3,36,7
5,3,58,0,5,9,3,3,1,25,3,76,25
4,4,21,12,0,2,2,4,0,0,25,61,21
1,0,49,0,3,10,0,2,0,10,17,93,1
3,2,28,9,0,12,5,2,1,1,30,86,12
9,0,52,10,6,5,0,3,0,16,2,3,2
7,3,63,10,0,10,1,4,0,11,1,95,37
2,1,43,14,5,0,5,3,1,31,2,85,24
8,1,37,4,6,5,0,3,1,17,19,19,35
3,6,14,0,0,11,5,4,1,18,10,35,38
4,3,1,7,1,6,3,0,0,16,6,96,16
5,6,12,12,5,1,2,0,1,20,2,34,4
6,5,70,11,5,11,4,4,0,1,35,88,8
2,3,64,10,2,4,1,2,1,10,13,32,29
5,5,69,0,1,3,3,1,1,2,5,19,1
6,6,30,9,3,3,5,1,0,8,20,39,19
8,2,34,11,6,10,1,0,1,17,6,64,1
8,1,1,3,3,2,4,2,1,14,19,17,29
2,1,55,2,3,10,3,3,1,7,38,25,40
1,5,33,12,1,6,4,0,1,13,16,7,37
7,1,6,14,1,3,1,1,1,1,27,9,28
7,5,36,5,3,7,1,1,1,4,19,95,9
6,4,33,15,2,9,0,2,0,11,13,21,40
1,1,23,13,0,6,4,3,0,16,7,91,16
5,1,9,12,5,2,4,0,0,20,24,10,37
3,2,50,15,5,3,1,4,0,13,27,37,29
7,2,28,2,3,4,0,3,0,5,26,43,28
1,5,58,4,5,5,0,3,1,10,28,86,19
3,6,67,9,6,5,0,2,0,19,11,23,28
9,3,62,6,6,8,4,2,1,18,6,84,8
8,2,55,10,5,12,5,4,1,18,15,77,21
4,3,54,12,5,2,2,0,1,19,16,53,40
